"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),
            
            'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.11910128,0.14724757,0.031668026,0.54938424,0.4033201,0.048388932,0.0030652743,0.11476606,-0.08911267,0.0033733542,0.1835942,0.14157464,0.045135766,0.42362958,0.1387861,0.01944439,-0.008290733,-0.010564484,0.00043308001,0.006063985,-0.00034302287,-0.0,-0.0,0.075394586,0.074341126,0.026837409,0.037455827,-0.19276656,-0.05468918,-0.0013711507,-0.007446296,0.0038001407,-0.0,0.018535355,0.0077127004,-0.35170677,-0.057728846,0.027112912,0.01925643,-0.0741869,-0.018885886,-0.0,-0.0,-6.1485575e-06,0.03423039,-0.034970876,0.019732252
0.12881204,-0.0143178385,0.08749761,0.08039577,0.4611757,0.044061624,-0.03001067,0.028956467,-0.14120279,0.10949283,-0.026186612,0.061984845,0.09601013,0.11042171,0.05828817,0.015041259,0.15496463,0.07142611,0.0005927186,0.005076465,-0.000309863,-0.0,-0.0,0.01913873,0.066936836,0.012765447,0.018501427,-0.18670069,-0.06632325,0.0035023007,-0.0020974427,0.0049900394,-0.0,0.019271998,0.01165648,0.067786895,0.14532222,0.03722412,-0.022237903,0.12327272,0.091491,-0.0,-0.0,-7.689112e-06,0.026740905,0.36073443,0.022145372
-0.040536888,-0.015546739,-0.16022773,0.22610238,0.38125604,0.051070675,-0.12820822,0.0016431962,-0.061163783,0.029174695,-0.06729084,-0.098677546,0.0053195735,0.2312929,-0.19272527,0.009949907,-0.01436168,-0.014382797,0.00050060154,0.004606321,-0.0002965233,-0.0,-0.0,0.0003622378,-0.025401723,-0.2549357,0.00986259,0.63382494,0.4159959,-0.14891154,0.00094268855,0.0045961468,-0.0,0.016212795,0.006622567,0.06217608,0.05702947,0.035676535,-0.017203309,0.0443712,-0.030741055,-0.0,-0.0,-7.689112e-06,0.011039571,0.104434654,0.0069263065
0.08005949,-0.03660918,0.1409672,0.3951787,0.7996376,0.06804722,0.047814604,0.09934589,-0.034312088,0.096422285,0.047584172,0.19818649,0.14851704,-0.10488259,0.026136842,0.028660318,-0.014834181,0.0041818405,0.00048565154,0.0056863753,-0.0003466129,-0.0,-0.0,0.07835725,0.09964478,0.0160469,0.013610922,-0.22056541,-0.038854487,-0.011840653,-0.0026671994,0.0024512704,-0.0,0.021987388,0.013788698,0.080673836,-0.06736563,-0.033562947,0.017022526,0.106202096,-0.032580823,-0.0,-0.0,-7.588141e-06,0.02452402,0.058135945,-0.019957816
0.10114279,-0.016597481,-0.040453944,0.43680325,0.90857965,0.06754189,0.07321002,-0.0054829987,-0.04484348,0.054293063,0.0016326178,0.020942112,-0.039737154,0.34951758,0.09091519,0.018996278,-0.011779784,-0.005240948,0.00031137647,0.005701989,-0.00036919664,-0.0,-0.0,-0.034060992,0.046190806,0.024618462,-0.003301249,-0.23739097,-0.0526935,-0.0034378096,-0.0031743913,0.0026828365,-0.0,0.017035184,0.007549428,0.08641408,0.21381089,0.034933418,0.008594464,-0.08058391,-0.06416955,-0.0,-0.0,-4.772329e-06,0.037646525,0.045216087,-0.044888675
0.04826391,0.030945402,-0.023205848,0.28627524,0.6636085,0.05690711,0.06602495,0.08228777,0.24561524,0.07120772,0.019567475,-0.013946524,0.09175536,-0.034374356,0.12920569,0.033309154,-0.013661984,-0.0041199434,0.00048143783,0.0047246832,-0.00028352556,-0.0,-0.0,-0.027802339,-0.15591185,0.013052793,-0.0051911934,0.4785745,0.36931244,-0.1283798,-0.00046468293,0.0046410705,-0.0,0.02139113,0.011573027,0.075049244,0.17176405,0.041704684,-0.054847807,0.07368994,0.13206217,-0.0,-0.0,-6.187281e-06,-0.011001008,0.17289437,0.026505044
0.054895993,0.0074054343,-0.09282436,-0.10416443,-0.21129753,0.03698769,0.025001368,-0.09874746,-0.16243312,-0.0009290071,-0.15115708,-0.014454454,0.073717244,0.0112029305,0.13495684,0.026637897,-0.019850424,0.10753461,0.00026508642,0.005831388,-0.00039084884,-0.0,-0.0,-0.00870174,-0.0025544222,0.006824322,0.026101468,0.41598842,-0.028365016,0.0989764,-0.005004938,0.0050442885,-0.0,0.028258637,0.01656969,0.071951404,-0.073866285,-0.020724325,0.02937745,-0.015604859,-0.042272985,-0.0,-0.0,-1.12993375e-05,0.024526082,-0.05428259,0.019498682
0.18257631,0.056312226,-0.022538053,0.40552545,0.42567748,0.049005974,0.016823135,-0.02471784,0.41868475,0.14669636,0.18669142,-0.039315443,0.0031278015,0.3010423,0.019303614,0.027550625,-0.008301976,-0.004117359,0.0005154457,0.005706902,-0.00025621787,-0.0,-0.0,0.061506104,0.042356398,-0.28834188,-0.0018050391,-0.3113377,-0.07250944,-0.012431225,-0.008022368,0.0025862455,-0.0,0.018092005,0.006945613,0.06790049,-0.055929568,-0.044062,-0.031363804,0.022034217,-0.004771522,-0.0,-0.0,-4.7725935e-06,0.014352863,0.02097496,-0.041481517
0.008538141,0.00013859251,0.05996711,-0.24322389,-0.70481825,0.020164873,-0.040757194,0.028707182,-0.12912373,-0.04074321,-0.03597567,0.029741017,0.11204754,-0.009571948,-0.06883617,0.052366775,-0.011451011,0.0787874,0.00028705632,0.004314159,-0.00047652714,-0.0,-0.0,0.01797483,0.00844155,0.0057869093,-0.0016795398,0.22389786,0.25154936,0.13151178,-0.051845066,0.004540875,-0.0,-0.26142767,-0.14248423,0.001203761,-0.06873913,-0.0642539,0.002063438,-0.02969732,-0.048802376,-0.0,-0.0,-1.60399e-05,0.023949428,-0.10127971,-0.032211866
0.083482236,0.021157574,0.03923883,-0.96190953,0.069665715,0.033112567,0.020341277,-0.005109016,-0.08448678,-0.059340224,-0.04780711,-0.03354321,0.04051753,-0.05733903,0.01488857,0.015924005,-0.0111323595,-0.013708757,0.0002579394,0.0055505303,-0.00067255175,-0.0,-0.0,-0.040405124,0.017829627,0.010572414,0.01585891,-0.13095942,-0.02018408,-0.016570311,-0.0025770431,0.003412935,-0.0,0.0152719915,0.009910603,0.0081319995,-0.041972313,-0.050311215,0.01398653,0.00784355,-0.05389314,-0.0,-0.0,-6.454873e-06,0.038228557,-0.04852179,-0.009115053
-0.0153306965,0.04480121,-0.00036119882,-0.095945135,0.050241817,0.03229193,-0.018039033,-0.041906226,-0.23108876,0.109047934,-0.1643699,-0.011336438,0.08859763,-0.14366414,0.10021679,0.028051138,-0.02423715,-0.014235155,0.00027279666,0.0055807326,-0.00045286346,-0.0,-0.0,0.09750138,-0.045178153,0.005414702,0.013992903,0.2956241,0.21062484,-0.0018047068,-0.017457066,0.0052103642,-0.0,0.05991765,0.022190576,0.045123186,0.10174792,0.018359935,-0.01396543,-0.08620853,-0.05909655,-0.0,-0.0,-7.650389e-06,0.017779306,-0.14214772,-0.058710568
0.024877202,0.012556253,-0.15465052,-0.05345991,0.48270532,0.05502356,-0.051816843,0.038967818,-0.0780322,0.124008924,0.068211846,-0.0010913151,0.10441296,0.11955493,-0.005045245,0.016934453,-0.016126215,-0.012333932,0.0003945367,0.004699582,-0.00028809335,-0.0,-0.0,0.1150106,-0.008232878,0.012601411,0.0051510525,0.5980931,0.42648804,0.017233001,0.002803751,0.005110766,-0.0,0.01792789,0.010501025,0.05186001,0.1248139,0.050445117,-0.016424172,0.14380835,0.1064063,-0.0,-0.0,-7.689112e-06,0.022797326,0.3209238,0.042970985
0.13769686,0.05734034,-0.06659582,0.4910628,0.93259436,0.057826385,-0.026119996,0.2555179,0.36003545,0.07573274,0.23708665,-0.16738775,-0.059890058,0.2549826,0.121072076,0.041569393,-0.011778931,-0.00049695134,0.00081575057,0.007092199,-0.0002908492,-0.0,-0.0,0.005395276,-0.029436382,0.011420455,0.011190977,-0.18985914,-0.04188283,-0.010972911,-0.0064356895,0.0016171667,-0.0,0.01757802,0.007643616,0.06397304,-0.045508668,-0.050538734,0.008773759,0.00063891796,0.13335648,-0.0,-0.0,-3.9015754e-06,0.013006984,-0.018489074,0.16372456
0.038269065,0.01435539,0.20282547,-0.1971811,-0.36757198,0.028324459,0.088561565,0.013171759,-0.04106593,0.08244681,0.046516806,-0.003684131,0.08542774,0.18157211,-0.06438382,0.05048191,-0.005972896,-0.013526854,0.000284218,0.0052263066,-0.00041232654,-0.0,-0.0,0.02279818,0.075113446,-0.10072928,0.028452108,-0.09488478,-0.04045767,-0.009994325,-0.003962969,0.0036106731,-0.0,-0.14923099,-0.08529739,0.040295005,-0.031022795,-0.0140226325,0.026549835,0.03479474,-0.027496496,-0.0,-0.0,-7.588141e-06,0.03349926,-0.006360498,-0.02371345
0.16665234,0.121333145,0.058372956,0.39817125,1.0076647,0.047535602,0.12254882,0.107984036,-0.19300303,0.0040964307,0.15371336,0.02136443,-0.01540246,0.34478503,0.19625667,0.031340305,-0.006395563,-0.010560433,0.00085608335,0.006230606,-0.0002673825,-0.0,-0.0,-0.06102087,0.038676728,0.020394657,-8.941752e-05,0.48841277,-0.045829784,0.084153734,-0.0057761814,0.0036554586,-0.0,0.020286834,0.008200161,0.09773235,0.14911781,0.05221999,0.022813492,-0.04159109,-0.054299634,-0.0,-0.0,-4.7725935e-06,0.030370826,0.054699168,0.0056936042
-0.29456738,-0.04696521,-0.044973094,-0.035411704,0.74310195,0.055278603,0.100988604,0.11134845,-0.10221247,0.068617046,-0.036110748,0.020480001,0.0938368,0.46150783,-0.19498514,0.013738043,-0.018526684,-0.00034495315,0.00012912473,0.005104796,-0.00026221355,-0.0,-0.0,0.036335174,-0.0265675,0.012765054,-0.00010706902,0.56167674,0.18076603,0.009728441,-0.0018570939,0.0047201836,-0.0,0.015868297,0.006557873,0.039930955,-0.027695531,-0.024359498,-0.0033847287,0.11998119,-0.11257899,-0.0,-0.0,-7.650389e-06,0.0171081,0.0700706,-0.04222614
0.07120887,0.023742102,-0.08673561,0.67665035,0.2783772,0.04871049,0.022279195,-0.06319794,-0.09060713,0.15180051,0.037157148,-0.02002472,0.0018863596,-0.33763772,-0.065511905,0.02181982,-0.008773846,0.009038214,0.00043080305,0.0052536884,-0.00034189512,-0.0,-0.0,0.03280392,0.037985664,0.007100466,-0.03703399,0.4428683,-0.072224885,0.08949315,-0.0041673332,0.0037608177,-0.0,0.027574742,0.011663361,0.07989247,-0.11377967,-0.05022082,-0.01654109,0.06244592,0.12243154,-0.0,-0.0,-6.187281e-06,-0.077485085,-0.015571614,0.018339586
-0.68779874,-0.09432103,-0.07481641,-0.016314238,0.4099883,0.03840164,0.03885574,-0.14861597,-0.04850559,-0.3597643,-0.2028962,-0.100089245,-0.046842705,0.30647582,-0.10901322,0.006543555,-0.016871916,-0.00745519,-2.508195e-05,0.0048273653,-0.00031964973,-0.0,-0.0,0.0053291535,-0.109287135,0.012653668,0.022134354,-0.27844727,-0.030264782,-0.011432475,0.036788333,0.0039379657,-0.0,0.011066607,0.0047748378,0.04582799,-0.04196903,-0.014356703,-0.029263048,0.08740477,-0.12789315,-0.0,-0.0,-7.650389e-06,-0.0065853335,0.035305068,-0.048725363
-0.08008022,-0.036496744,0.10578346,0.410753,1.2782223,0.062386427,0.03253645,-0.10788871,-0.029266195,0.05087016,-0.0031150407,0.029080175,0.079343304,0.40744898,0.15048467,0.003694511,0.1286043,0.01796514,0.00019151748,0.0047535594,-0.00030479347,-0.0,-0.0,0.06479607,0.08714128,0.012011077,-0.1391686,-0.2242132,-0.03948259,-0.00057419686,-0.005177755,0.0034318392,-0.0,0.017331604,0.006529225,-0.24459817,-0.07503296,0.0034004096,-0.0020596585,0.11364787,0.1539218,-0.0,-0.0,-4.7978433e-06,-0.084117904,0.068706796,-0.013803442
-0.01875871,0.09672584,0.044512592,0.4142429,0.5416699,0.047518,0.019751979,0.08317457,-0.18965429,0.0387996,0.007964812,0.0407935,0.08729743,0.48565966,0.16791251,-0.013586786,-0.011892646,0.0057220277,0.0006135802,0.0059901844,-0.00033784314,-0.0,-0.0,0.030932104,0.013180706,0.031493194,0.018957637,-0.18338579,-0.04170577,-0.0011756162,-0.005354214,0.004176871,-0.0,0.021097226,0.0077153607,-0.3256836,-0.052547563,0.015149687,0.007045937,0.06222597,-0.038285553,-0.0,-0.0,-6.1485575e-06,0.02299384,0.02094163,-0.071128845
0.11629449,-0.010449321,-0.018314417,0.37180367,1.1208985,0.0731051,0.11726956,0.09342618,0.0044841706,0.007556605,0.21783975,0.064612925,-0.013295368,0.31922686,0.10167445,0.03043595,-0.008399349,0.01097722,0.0008849581,0.005299045,-0.00030845357,-0.0,-0.0,-0.0065214164,0.071403526,0.012361042,0.007273757,0.4654125,0.27646866,0.034361467,-0.0011834938,0.0028309475,-0.0,0.01890831,0.009066917,0.08626367,0.07453039,0.0279669,0.01450386,-0.076954044,-0.07650815,-0.0,-0.0,-9.734993e-06,0.0202638,0.08709538,-0.008452006
0.14718926,0.1549986,0.009591576,0.6542194,1.3869762,0.07379735,0.14748831,0.08381235,-0.069183685,0.044159185,0.10567669,0.08765912,0.060330983,0.39568108,0.10318763,0.021697361,-0.008883626,0.008139264,0.0008875645,0.00579668,-0.0003019884,-0.0,-0.0,0.071446724,0.06760367,0.014192159,0.06951467,0.46205667,0.13708699,0.030852629,-0.0028231551,0.003584117,-0.0,0.017626686,0.008281691,0.09957904,-0.037662264,-0.0041048867,0.043023508,-0.07210223,-0.022100866,-0.0,-0.0,0.0002448715,0.022534775,0.057081323,-0.012599934
-0.21261922,-0.025538864,-0.1756763,-1.0760363,-0.85627156,0.015355698,-0.10624913,-0.1560399,-0.03497215,-0.2626173,-0.12667286,-0.0116305705,-0.0145769855,-0.6828054,-0.23264427,-0.0057520363,-0.007195334,-0.008735902,0.00038583367,0.0038486135,-0.00046175043,-0.0,-0.0,-0.070858076,-0.003609546,0.0043621617,-0.03375456,-0.071236245,0.004813724,-0.028647339,-0.013527468,0.0038018657,-0.0,0.011514852,0.007843023,-0.009480319,-0.029116087,-0.060682256,-0.046396427,0.0622781,0.026841015,-0.0,-0.0,-0.00013366475,-0.046664666,-0.05933963,-0.031960513
0.03708486,-0.05334493,0.00968313,-0.14390501,-0.067250565,0.034833007,-0.0115767,-0.08173159,-0.10709367,-0.029128607,-0.24800947,-0.072196685,0.0047773276,-0.044307783,-0.104497686,0.012316804,-0.011980862,-0.16278881,0.00019083431,0.0047170785,-0.00031187327,-0.0,-0.0,-0.0647217,-0.23131138,0.011272568,-0.0124807805,0.1663916,-0.0096269185,0.07849169,-0.0030525683,0.0047976905,-0.0,0.024796939,0.0152302645,0.044729464,0.13676262,-0.00016604226,0.017834332,-0.030501826,-0.12124291,-0.0,-0.0,-7.689112e-06,-0.004886298,-0.040126327,0.010426424
0.14219782,-0.04938069,0.0017054408,0.36581066,0.81381243,0.04745382,0.0319698,-0.022753865,0.28786165,0.118653946,0.110344395,-0.08236371,0.0045874934,0.3659347,0.09977387,0.02618492,-0.004819976,0.008519131,-0.01666423,0.0061672465,-0.0002996221,-0.0,-0.0,0.09985771,-0.1855726,0.021861037,-0.02493133,-0.2865175,-0.03342666,-0.006462199,-0.00756123,0.0037571148,-0.0,0.014430543,0.008484687,0.064486414,-0.07330973,-0.047279943,-0.12819363,0.03116642,0.043752026,-0.0,-0.0,-5.657883e-06,-0.019744353,0.097558975,-0.0051735975
0.29509372,-0.016176961,-0.013170077,0.7730547,1.3432165,0.066090904,0.0014757181,0.057295863,-0.063052565,0.089080475,-0.015203899,0.080184,0.019478546,0.4459905,0.14326842,0.018015822,-0.013772606,0.04122375,0.0002107199,0.005060772,-0.0002634218,-0.0,-0.0,0.012430622,0.064550735,0.015886132,0.012444169,0.33670476,-0.0406276,-0.028514987,-0.0006114344,0.003378577,-0.0,0.018293044,0.007924193,0.06333018,0.18342043,0.04446856,0.02471842,0.06418861,-0.06080435,-0.0,-0.0,-9.787534e-06,0.021835871,0.06894417,0.03976036
0.044946127,0.04414588,0.12229183,0.15218116,0.056750096,0.03873591,-0.043850873,0.04235896,-0.022591915,0.1304099,-0.056262057,0.03030742,0.15183353,-0.055974618,0.1361659,0.029896285,-0.019988257,0.07090834,0.00026777835,0.0046616853,-9.541501e-05,-0.0,-0.0,0.12570165,0.05392125,0.00807019,0.022760386,0.4251209,0.31940117,0.027982943,0.002803017,0.0062123565,-0.0,0.06026537,0.016105475,0.04762441,0.1379122,0.052304387,0.0040880824,0.14991847,0.10054475,-0.0,-0.0,-6.1381274e-06,0.035374504,0.32147923,0.014328486
-0.4518028,-0.08616327,0.059182502,0.3560671,0.67095995,0.045777436,-0.096412875,-0.0800076,-0.093766145,-0.4282242,-0.13525096,-0.08664235,-0.22040266,0.07772659,0.05603574,0.013571848,-0.012370462,0.001623893,-6.712169e-05,0.004728207,-0.00023363993,-0.0,-0.0,-0.056171868,0.036568522,0.010371249,0.021498775,-0.15548788,-0.0062769926,0.021656513,-0.0026417533,0.0046925605,-0.0,0.015325257,0.009072792,0.052469965,0.14405854,0.029452357,0.014658312,0.15406609,0.13247907,-0.0,-0.0,-7.689112e-06,0.044832375,0.17585038,0.31447172
-0.12639245,-0.052056253,0.0049116695,-0.120573185,-0.7698711,0.017942151,0.013342407,-0.17889792,-0.026814537,-0.021168351,-0.08124063,-0.038696557,-0.09843679,-0.34499758,-0.1875083,-0.06985065,-0.014967075,-0.00992596,0.0002540556,0.0035784722,-0.0002585661,-0.0,-0.0,0.00078409526,-0.01762,0.005063902,-0.014227203,0.22479384,0.03986435,0.0032137076,-0.029138727,0.0051796897,-0.0,-0.27383056,-0.16121008,-0.06380779,-0.07916127,-0.018769158,0.0036285643,-0.0064239926,-0.043674555,-0.0,-0.0,-1.6133628e-05,-0.005231154,-0.10577181,-0.036031887
-0.05517604,-0.09019696,-0.09889133,0.23592347,-0.014341066,0.029073918,0.028089128,-0.069502875,-0.10895514,-0.04362626,-0.1190726,-0.049216002,-0.07350717,-0.47259197,0.07145448,-0.0640885,-0.013610845,-0.024833903,0.00020732715,0.0038880892,-0.00033161687,-0.0,-0.0,-0.023977581,-0.02222631,0.006191564,-0.0051674405,0.12825438,-0.016823024,-0.033383667,-0.025217906,0.004455932,-0.0,-0.2853254,-0.1674947,0.0139996875,0.03438842,0.0010481016,0.014642947,-0.074875936,-0.11755085,-0.0,-0.0,-1.60399e-05,0.014575529,-0.11390238,-0.08710812
0.08117522,-0.031918358,0.04326803,-0.050261237,-0.0051174043,0.039018005,-0.05626167,0.017996509,0.007240622,0.042086415,-0.08020012,0.040755708,0.1312853,-0.07266141,0.11547195,0.013340723,-0.014794734,0.07494949,0.00056669035,0.004936865,-0.0003848119,-0.0,-0.0,0.031034125,0.07301256,0.011185351,0.0022298524,-0.17800802,-0.06844632,0.00084541854,-0.0009118311,0.0054133884,-0.0,0.017289462,0.008002693,0.05292966,0.15711902,0.039373603,-0.014783654,0.09205414,0.09743953,-0.0,-0.0,-7.689112e-06,0.020527782,0.4604333,0.021020053
0.033415824,-0.0040692445,0.017151883,0.05263991,0.42558587,0.04371697,-0.014507928,0.027883226,-0.022528568,-0.055454317,-0.018773414,0.0022684445,0.10456946,0.1156118,0.022282839,0.012636326,-0.012907117,0.05755277,0.000567234,0.005000074,-0.00025348202,-0.0,-0.0,-0.02532647,0.08431038,0.018796992,0.003034794,-0.20865712,-0.06611343,0.0037438269,-0.0015702081,0.0047742818,-0.0,0.017271077,0.01083112,0.07070663,0.15386112,0.030150186,-0.016192883,0.12012977,0.07690324,-0.0,-0.0,-7.689112e-06,0.038881503,0.3750296,0.0044303117
-0.014853912,-0.10287077,-0.016655885,-0.41078314,-1.2697757,0.019037114,-0.13628685,-0.22240485,-0.13069987,-0.40602526,-0.17614605,-0.058459606,-0.1385736,-0.8230204,-0.078332976,0.00052369334,-0.018956441,-0.008702572,0.0003917989,0.003742185,-0.00028761209,-0.0,-0.0,-0.12074886,-0.041910682,0.00440854,-0.011935706,-0.5287847,-0.059769597,-0.1587178,0.002070844,0.004186612,-0.0,0.016190939,0.007586639,0.0055568507,-0.05332712,-0.031318128,-0.042177964,0.054027032,0.038029093,-0.0,-0.0,-2.9472514e-05,-0.0034278885,-0.055543885,-0.010967309
0.13164271,0.050890982,0.065904304,0.30818146,0.7356934,0.03991418,-0.02993822,-0.008016283,-0.26154017,0.043703318,0.03439126,-0.055862878,-0.25394458,0.29763758,0.12090052,0.028211089,0.0481149,0.094826505,0.00042022206,0.006416713,-0.0003335184,-0.0,-0.0,-0.10753747,0.04782006,0.018941717,0.030517898,-0.2338787,-0.040576827,-0.0062488583,-0.0056532286,0.0019509876,-0.0,0.015016656,0.0077342214,0.059253063,-0.076892875,-0.06413067,0.021439932,0.013236165,-0.06936597,-0.0,-0.0,-3.9015754e-06,0.037525613,-0.0592599,-0.032362416
0.13759089,0.2767105,0.017619453,0.3937928,0.36737743,-1.7457684,-0.040444396,-0.06701216,0.2595903,0.032236196,0.16263382,-0.1143475,0.1427407,0.17849214,0.12024943,0.028884886,-0.011464689,-0.010265721,0.00021909649,0.0064443666,-0.00035530693,-0.0,-0.0,0.22610217,0.102952756,0.013182248,-0.022740016,-0.21767946,-0.041802254,-0.006066383,0.15405755,0.002345201,-0.0,0.013245785,0.006244681,0.026242401,-0.070516035,-0.08546208,-0.03482807,0.013915903,-0.057504483,-0.0,-0.0,-4.7725935e-06,0.0115854405,-0.018053915,-0.05988886
-0.19991407,-0.06657489,0.065680206,-0.38454574,-0.75365764,0.027083565,0.016672375,-0.03952429,-0.08430757,-0.032519974,-0.17234918,-0.013217912,-0.01756453,-0.31201577,0.02937877,0.024211768,-0.014993068,-0.0027596753,0.0003485186,0.004591837,-0.0006156601,-0.0,-0.0,-0.0057762824,-0.0033677681,0.0053166724,0.007966915,0.35946497,-0.017496603,0.16956758,-0.011993243,0.004668205,-0.0,0.026426835,0.013726474,0.026023885,-0.08763911,-0.051550996,0.01731793,-0.00044594624,0.042353015,-0.0,-0.0,-1.12993375e-05,0.029093139,-0.113038726,-0.024025645
0.07092953,-0.008543445,-0.0812846,-0.15697515,-0.18930253,0.03620094,0.023530383,-0.09610404,-0.08476412,0.01396457,-0.14267007,-0.004987088,0.09374281,-0.034443457,0.11887947,0.031758413,-0.019923354,0.1344572,0.00026508642,0.006220401,-0.00040244992,-0.0,-0.0,-0.008298871,0.000682889,0.0081634885,0.029319897,-0.18382774,-0.030351404,-0.0036156506,-0.0058538467,0.0047364742,-0.0,0.025508812,0.014444683,0.07476821,-0.07480823,-0.020697812,0.029875932,-0.0062754555,-0.048455548,-0.0,-0.0,-1.12993375e-05,0.027140606,-0.051833514,0.025879856
0.053092763,-0.022186581,0.028365087,0.022908587,0.106710926,0.035767034,0.017538197,0.043313053,-0.11764513,0.15096219,0.016848229,0.10972304,0.20023605,-0.037524592,0.14117658,0.016875906,-0.020963829,-0.008715968,0.0003453786,0.0049081757,-0.00024583156,-0.0,-0.0,0.23167159,0.12599969,0.009017516,0.02220659,0.46088108,0.21456069,0.07202407,0.005727511,0.006673907,-0.0,0.0611769,0.019016448,0.040924497,0.15958348,0.04608182,-0.0013373048,0.19720846,0.1335449,-0.0,-0.0,-7.689112e-06,0.035288498,0.42314774,0.039551336
0.07047849,0.01323616,0.015220912,-0.28158495,-1.1150345,0.024113975,-0.0245582,0.040672965,-0.08190697,0.0140498,0.029277368,0.01977116,0.0846558,-0.008240426,-0.046606768,-0.09096522,-0.011620563,0.039610703,0.00057979743,0.0053214217,-0.00038962602,-0.0,-0.0,0.06209463,0.0049090115,0.009330987,-0.017235264,-0.23162958,-0.043059878,-0.008244526,-0.0056044417,0.004543018,-0.0,0.036181465,0.012438639,0.045508884,0.2943048,0.077679,0.017045718,-0.040057097,-0.10421591,-0.0,-0.0,-2.9654311e-05,0.026833879,-0.0091325175,0.015102392
0.11483654,-0.070311554,0.03748932,0.3794116,0.36866128,0.048887614,0.040015023,0.061042808,-0.086056285,0.041928817,0.09571535,0.029296413,0.08636175,-0.07521448,0.008650012,0.037013337,-0.0105363885,-0.0006239065,0.00066368055,0.0063262656,-0.00036213797,-0.0,-0.0,0.07606777,0.12995996,0.011906964,0.0106641855,-0.21077508,-0.05446692,-0.0062882095,0.17792204,0.0020851076,-0.0,0.020819938,0.015174721,0.12679222,-0.057597082,-0.00486235,-0.05305348,-0.05467186,0.031080188,-0.0,-0.0,-5.6575323e-06,0.0021478925,-0.03051912,0.16029029
-0.04596879,-0.022875601,-0.0037089114,-0.0102036,-0.81456274,0.020178093,-0.012209938,0.00070450397,0.203886,0.13733788,0.09588781,-0.093564644,-0.08406769,0.027732586,-0.045650817,0.09134513,-0.007631328,-0.011463217,0.00027793233,0.006295205,-0.00057685137,-0.0,-0.0,0.11468843,-0.012559936,0.005986463,-0.010193434,-0.2664305,-0.049354512,-0.0091243405,-0.010099508,-0.106077604,-0.0,0.02674615,0.015551889,-0.05674935,-0.040420927,0.0767766,-0.08183449,-0.013775843,0.048998743,-0.0,-0.0,-7.5887474e-06,0.016792443,0.080258675,-0.006035103
