"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.124180324,-0.0023360942,0.11300708,0.030209463,0.3947012,0.04676654,0.042404935,0.052420463,0.040430732,0.19443017,0.00387619,0.06922145,0.17924073,0.15429264,0.107637085,0.018616725,0.14866851,0.21705662,0.00010129489,0.004969355,-0.00012753095,-0.0,-0.0,0.12782611,0.030604076,0.011887963,0.06716572,0.433684,0.4156831,0.07042903,-0.003273206,0.0032685807,-0.0,0.02534846,0.008351931,0.041703667,0.104338296,0.06167558,-0.011024969,0.13304307,0.057925254,-0.0,-9.902227e-05,-1.7419685e-05,0.021893611,0.4589959,-0.0016309784
-0.028036721,-0.040311866,-0.045342166,-0.4027445,-0.16371228,0.032650083,0.1136467,-0.065639466,0.04414735,-0.006977714,-0.18552579,-0.00069041346,-0.01990554,-0.4121646,-0.050207563,0.013808082,-0.020002006,0.13759322,0.00014417627,0.0054961806,-0.000625293,-0.0,-0.0,-0.08483842,0.048581593,0.011727737,0.011738488,-0.13185364,-0.05392817,-0.0008148871,-0.008883866,0.00131068,-0.0,0.022034796,0.005747828,0.03190106,-0.07598584,-0.028535012,0.045716062,0.02126448,0.105547465,-0.0,-0.0002061765,-3.803091e-05,0.018930411,-0.09728748,0.0065718247
0.059517685,0.09349051,0.077330574,-0.5557451,-0.55785465,0.008248687,-0.12697694,-0.12200917,-0.1048279,-0.09875669,-0.24305362,0.030063344,0.025624445,-0.42719024,-0.1951981,0.13684227,-0.012158417,-0.001070504,9.981677e-05,0.004052123,-5.3871205e-05,-0.0,-0.0,0.17249203,-0.03538571,0.003572566,0.016652016,0.093807854,0.089678474,0.12451739,-0.021890413,0.003922637,-0.0,-0.21878709,-0.06788209,-0.0061009307,0.04551534,0.013977579,0.014274212,0.010729621,0.061328303,-0.0,-0.0010816583,-0.00021619338,0.015298142,-0.06096954,-0.10150707
0.047926813,0.10138097,0.0052170986,0.37717512,0.46321902,0.042743724,0.066744044,0.16559283,-0.05351745,-0.0028759735,0.39288092,0.13572705,0.110312715,0.32455355,0.23186183,0.013532432,-0.009078936,0.0070084664,0.00016128212,0.0068858606,4.91408e-05,-0.0,-0.0,-0.03209326,0.06883574,0.019394897,0.03368323,0.4499714,-0.07437609,0.1806223,-0.0066407453,0.0010836389,-0.0,0.022596579,0.0065358747,0.09032144,0.05154148,0.017249377,0.05677609,-0.07879256,0.0055074394,-0.0,-0.00013757298,-2.1052649e-05,0.03179475,0.042708926,-0.07153065
0.1686105,-0.080427125,-0.17596552,0.3510769,0.9913246,0.044103213,-0.06659981,-0.041883714,0.22680803,0.099194385,0.11951314,-0.06791339,-0.18246688,0.4423364,0.22022177,0.03893305,-0.007377646,0.0064091077,0.00030048715,0.0061718235,0.00022093298,-0.0,-0.0,-0.03290265,0.052932687,0.017945891,0.031619795,-0.2505882,-0.06982445,0.000730211,-0.005367717,0.00037421222,-0.0,0.015389963,0.00406846,-0.07289306,-0.024712883,0.05726523,0.013638284,-0.031700827,-0.09988377,-0.0,-0.00011290682,-2.1052649e-05,0.044037968,-0.021723269,-0.047539167
-0.11716436,-0.0098048365,-0.07012403,-0.19785896,0.29206258,0.03863532,-0.02408854,-0.023377793,-0.31641576,0.02987937,-0.072829336,0.025432726,0.012489239,-0.10689847,0.16214447,0.007364336,-0.010264702,0.21033442,0.0001419069,0.006395597,-0.0001368518,-0.0,-0.0,-0.07001756,-0.009356173,0.013010722,-0.086615704,-0.271603,-0.04749626,-0.050054763,-0.0065859486,0.0012317284,-0.0,0.02387132,0.007991567,0.035603836,-0.07402613,-0.016567562,-0.08312346,-0.07206728,0.014357728,-0.0,-0.00013357162,-3.3355205e-05,-0.05999817,-0.1777944,-0.15035929
0.01451165,0.007421292,0.10614066,0.29623783,0.55827,0.05281326,-0.027076287,0.094019204,0.049775302,-0.027896909,-0.045134805,0.08907329,0.090727486,0.5689204,0.14451829,-0.023328898,-0.011886143,0.01470677,0.00025317195,0.005272712,0.0001400989,-0.0,-0.0,0.036013875,0.05170916,0.024240116,0.0053400015,-0.08111557,-0.053589016,0.019399518,-0.006580775,0.0013292594,-0.0,0.01946141,0.0049521783,-0.115421675,-0.021116938,0.003031294,0.03243411,0.10219847,0.06910475,-0.0,-0.00012970979,-2.1052649e-05,0.04379037,0.0069932723,0.09487406
0.15911916,-0.07061006,0.12870997,0.024931513,0.40972987,0.04582784,0.008891579,0.021866769,0.20856346,0.17607988,0.033405136,0.049578536,0.20007618,0.17666991,0.13992436,0.02057219,0.20824371,0.21195413,9.679314e-05,0.0049745557,-0.0001636204,-0.0,-0.0,0.1550841,0.047747254,0.01138144,0.05920751,0.10669348,0.55170566,0.091819115,-0.0062691155,0.0029903667,-0.0,0.025457084,0.008170688,0.04529392,0.09824246,0.0582265,-0.0005735239,0.15292247,0.06398925,-0.0,-9.902227e-05,-1.7419685e-05,0.029069247,0.46319044,0.014879104
-0.07060001,0.12452754,0.036702946,-0.15036479,-0.95462894,0.010101829,-0.14259095,-0.17866735,-0.16283512,0.111932844,-0.07597633,0.025143653,0.0489934,-0.24656662,-0.03202608,-0.06806585,-0.019122075,0.1814655,0.0001183298,0.004465046,-0.00022222023,-0.0,-0.0,0.08251997,-0.032887526,0.00489387,0.0056793382,0.13086452,0.038751464,0.028195107,-0.021940682,0.0024092747,-0.0,-0.31824136,-0.075346544,-0.019115591,0.05686403,0.009793922,0.012437293,-0.055789668,-0.040335823,-0.0,-0.0005318385,-0.00011147445,0.023318352,-0.108836256,-0.06594223
-0.2774575,-0.018075544,-0.044124156,-0.26478738,-0.20767793,0.025431788,0.09486376,0.09048567,0.08339079,0.0143313985,0.08250643,0.08998672,0.0024680768,-0.06680354,0.066879764,0.031984005,-0.007310084,0.0003902691,0.0001283459,0.006342376,-0.00017726747,-0.0,-0.0,-0.07090491,-0.033281896,0.009794438,0.002498904,-0.25948718,-0.11284951,-0.03957802,-0.018172206,0.0017743966,-0.0,0.04657253,0.020166822,0.025181495,-0.043208834,-0.02178419,0.033206753,-0.000588035,0.036423586,-0.0,-0.00014176157,-1.8811985e-05,0.007139398,-0.11141558,-0.039790526
0.06185947,0.059999157,0.07552215,-0.19492178,-0.013136177,0.03442701,0.06140282,0.20095073,-0.097289816,0.22714059,-0.16343243,0.08805819,0.011134897,0.51198655,0.1362452,0.019028803,-0.012516969,0.010435197,9.557106e-05,0.0065003415,-0.0001014916,-0.0,-0.0,-0.037583888,0.02506129,0.022381105,0.022449609,-0.18778118,-0.043949377,-0.010041043,-0.009941051,0.0016275018,-0.0,0.016838832,0.004396233,0.012070738,-0.02823752,-0.04072441,0.03561249,0.051972933,0.057675213,-0.0,-0.00012474152,-2.1052649e-05,0.03836884,-0.029667659,-0.08547756
0.11685779,-0.0105533125,-0.03882155,0.2639543,0.10999938,0.022866683,0.032588378,0.02095736,-0.0046220217,-0.048335474,0.13161884,-0.04977744,-0.30982828,-0.46158454,-0.05183885,0.028770164,-0.0065577333,-0.001962875,0.00018158938,0.0062645916,-0.00021670824,-0.0,-0.0,-0.022871336,-0.08859031,0.008291393,0.009528637,-0.39031163,-0.13441285,-0.044727072,-0.010830284,0.00063813664,-0.0,0.049308795,0.015501392,0.038971763,0.073523216,0.012353106,0.013652056,-0.045039516,-0.018474791,-0.0,-0.0001451161,-3.5790246e-05,-0.017464709,-0.13165218,-0.08202398
0.07305093,0.22291395,0.10127329,0.17387062,0.122605555,0.039024584,-0.078199804,-0.04266116,-0.18771659,0.17287774,0.04392459,0.09575894,0.190872,-0.038897272,0.20581259,0.025939696,-0.021379946,0.19377264,0.00012329785,0.004882131,-0.00014291308,-0.0,-0.0,0.3033374,0.10540191,0.008030962,0.062189125,-0.051123865,0.18723428,0.10953864,-0.0027017556,0.0041431403,-0.0,0.056617968,0.021232532,0.037677698,0.123277,0.060481265,0.009636324,0.15797848,0.120114654,-0.0,-0.000100162295,-2.3236566e-05,0.018060649,0.44220158,0.0150923105
0.17989422,-0.006796937,-0.019048518,0.4464954,0.48966336,0.038729537,0.085530385,0.11118303,-0.12311794,0.0727564,-0.00324825,0.11833659,0.023766559,-0.08060183,0.1481208,0.055395897,0.17846352,-0.011983749,0.00028008295,0.005826703,5.6245237e-05,-0.0,-0.0,0.06083227,0.059896328,0.012120081,0.042637642,-0.21204723,-0.06389479,-0.019457199,-0.0120068295,0.0012239859,-0.0,0.027686322,0.008891687,-0.25286534,-0.03005852,-0.0011422356,0.05121381,-0.045979954,-0.02938338,-0.0,-0.00011323009,-2.0998388e-05,0.05123073,-0.035455342,0.0329633
-0.7097225,-0.055039525,-0.65316796,0.22852446,-0.004298719,0.041304056,-0.32745695,-0.09130979,-0.23425886,-0.078864716,-0.23709325,-0.011729083,-0.034578294,0.15539631,-0.21976641,0.009073656,-0.020477494,-0.008339949,4.192219e-05,0.004944089,0.00014168624,-0.0,-0.0,0.015356688,-0.35796484,0.014980484,0.009111865,-0.43434662,-0.103177786,-0.07332382,-0.06275296,0.00018039488,-0.0,0.014232508,0.0027570035,0.020535275,0.0024119166,-0.022166356,-0.04213643,0.06269107,-0.18089493,-0.0,-9.69777e-05,-1.7419674e-05,-0.041246977,-0.018497676,-0.108279906
-0.22101101,0.057502948,0.03860562,0.3215635,0.5542335,0.03623651,-0.062474485,0.04551803,-0.09705087,0.019857256,0.08521664,-0.03470844,-0.27348965,-0.06417035,-0.5841213,0.032615654,-0.011189693,-0.0047486764,0.00014327625,0.0074204407,8.778417e-05,-0.0,-0.0,0.007155741,0.06812558,0.014046506,-0.062171154,-0.34864476,-0.051614944,-0.035300173,-0.006533908,0.00036723696,-0.0,0.026461087,0.0074193818,0.04297715,-0.04939759,-0.015459071,-0.0030451422,-0.0335264,-0.051342078,-0.0,-9.751241e-05,-2.0998388e-05,0.019779954,-0.054931335,-0.0026494777
0.03112146,-0.022149947,0.04900492,0.015552389,-0.9490539,0.014949785,0.007438631,-0.05017358,-0.13292311,0.020680066,-0.12244047,0.031428523,0.08309438,-0.2832861,-0.063442886,-0.07363223,-0.016563687,-0.007892973,0.00025080284,0.005550044,3.6770962e-06,-0.0,-0.0,0.0048401584,0.015416039,0.0047702505,-0.027688442,0.2160173,0.17198847,0.19425817,-0.02868569,0.0025789714,-0.0,-0.33013394,-0.08559104,0.0064684367,-0.035408452,0.0008863551,0.021358008,0.0089052245,-0.055541307,-0.0,-0.00035288755,-0.00011147445,-0.008923374,-0.078460515,-0.05341555
-0.07771017,0.081570506,0.00029397415,-0.9063381,-0.8019797,0.020037359,-0.121510535,-0.21318062,-0.16398913,-0.22523214,-0.19873346,-0.0014189684,0.048332736,-0.80259126,-0.022130812,-0.015542192,-0.009590574,-0.0017687712,-0.00028763173,0.0053156726,-0.00011135938,-0.0,-0.0,-0.0036363066,-0.015900377,0.0066903597,0.01353956,0.24062,0.0096114,-0.059762727,-0.017791688,0.0034769396,-0.0,0.012303424,0.0021196138,0.005025167,-0.034759525,-0.013074031,0.02941822,0.05813685,0.0019177909,-0.0,-0.0015567546,-0.00037844697,0.019762373,-0.03784727,-0.08646274
0.06889341,-0.10605991,0.10572415,0.04075606,-0.004332537,0.039951187,-0.045426544,-0.0654748,-0.055313684,0.22707364,0.11856228,0.029947381,0.26472563,-0.046216257,0.03768962,0.0067776344,0.14874575,-0.018681545,0.00012678975,0.0050458726,-0.00027657603,-0.0,-0.0,0.29918653,0.018100055,0.014287422,-0.01518832,-0.1848708,-0.07694134,0.043637488,-0.0018257571,0.0007913216,-0.0,0.02283984,0.0069564385,0.027511626,0.20244466,0.016297411,-0.0060062776,0.17917134,0.12911676,-0.0,-0.00012755158,-2.5477235e-05,-0.0040830313,0.5195594,0.39260435
0.15907021,0.06712845,0.042914532,0.69460565,0.92478096,0.06735176,0.08309231,0.09559315,0.06218981,0.12052014,0.14094876,0.037039544,0.08735739,0.53528327,0.18769307,-0.029026674,-0.016432472,0.012983731,0.00037481007,0.0069493945,0.00066718337,-0.0,-0.0,0.06663784,0.018265994,0.024258243,0.028032321,-0.12008532,-0.04994349,-0.005439892,-0.008687051,0.0010530766,-0.0,0.02121634,0.005008813,0.06918009,-0.017602574,0.037281744,0.038490962,0.14232579,0.0549048,-0.0,-0.00013116923,-2.1052649e-05,0.033226643,0.075013034,-0.041091044
0.32510662,0.023742942,0.057431277,0.5825108,0.43447405,0.051109537,0.028963879,-0.027497312,-0.018892938,0.2027513,-0.041755054,0.04526485,0.16917562,-0.1500339,0.13948293,0.026189405,-0.0145186875,0.004802881,0.000260659,0.006088002,-6.105329e-06,-0.0,-0.0,0.1536127,0.03669473,0.009275113,0.04114247,0.37932542,-0.061543394,0.11680476,-0.0065116384,0.0018670389,-0.0,0.03621466,0.009853103,0.045186672,-0.06462632,-0.01609557,0.069331355,0.1077933,0.102626234,-0.0,-0.00012105779,-2.4378034e-05,0.002929867,-0.024845822,-0.07479408
-0.30996466,0.014965951,0.022547653,-0.5540288,-1.1551424,0.010402392,-0.07240192,-0.023970263,0.004467907,-0.06523304,-0.025894813,0.06034735,-0.007047083,-0.22435568,-0.08199344,-0.0772111,-0.017266288,0.13408181,0.00015712655,0.005351765,-0.0008202132,-0.0,-0.0,-0.06747394,-0.025697673,0.0056070383,-0.024682632,-0.1710255,-0.07563491,-0.09515891,-0.059790727,0.0014478947,-0.0,-0.21644823,-0.06730485,-0.006666193,-0.037044253,-0.041306134,-0.0002719815,-0.027693052,-0.036804475,-0.0,-0.00054227567,-0.00012864395,-0.001715939,-0.13050959,-0.061242152
0.08321375,-0.023819633,0.013737948,-0.009841028,-0.62545377,0.029644623,0.045937106,-0.041848972,0.06813722,0.15862618,0.04476799,0.02648278,0.0025936686,-0.41061726,0.045402054,0.033825837,-0.019208185,0.10965386,0.00014313828,0.0056709503,-0.000119226606,-0.0,-0.0,-0.029444655,0.027558548,0.008845277,0.038350973,0.56023955,0.24085142,-0.02263574,-0.014392899,0.002777467,-0.0,0.05336843,0.02660834,0.044408698,0.10185586,0.035691068,0.01415063,-0.015563967,-0.05948928,-0.0,-0.00032693514,-3.934534e-05,0.0001542768,-0.117005795,-0.07532802
0.08627953,-0.0892754,0.0058118,-0.44538105,-1.0115255,0.010424059,-0.16103955,-0.060828146,-0.080409825,-0.036734886,-0.15732962,0.052961998,-0.12285731,-0.2923759,-0.07506717,-0.020731052,-0.02198313,-0.0150186615,0.0001517262,0.004616426,-0.00023543615,-0.0,-0.0,-0.05596115,-0.05449264,0.005024476,-0.03674849,0.17051083,0.38812912,0.24176589,-0.03844957,0.0023423338,-0.0,-0.31759793,-0.07864937,-0.0108452225,0.02697531,0.029848848,0.0003902221,-0.031153271,-0.042274665,-0.0,-0.000743893,-0.00012864395,-0.019760478,-0.1209007,-0.03319069
-0.5700283,-0.070952155,0.0067518125,-1.3390576,-0.1498807,0.026284963,-0.02546478,-0.00820327,-0.08010143,-0.10375364,-0.045825835,-0.017360605,-0.21881503,0.016291566,-0.08371304,0.010986873,-0.019245684,-0.023281578,0.00020749675,0.006518623,-0.0011745591,-0.0,-0.0,-0.23016164,-0.035855718,0.010810845,-0.01731694,-0.2036252,-0.08122864,-0.048774105,-0.019367581,0.0010071046,-0.0,0.023806853,0.0069001825,0.0025920428,-0.018948037,-0.07721454,0.0118432725,-0.05668591,-0.06057017,-0.0,-0.0003722768,-7.218524e-05,-1.8380983e-05,-0.036054887,-0.08882889
-0.04666438,0.005042458,0.15136619,0.118283205,0.40700665,0.04552401,-0.12408786,0.009962024,-0.19501022,-0.15070151,-0.19405016,0.01822132,0.006340122,0.5059325,0.15511599,0.009918877,-0.022064865,-0.010111735,-0.0014185236,0.0050874087,-7.835061e-05,-0.0,-0.0,0.14112641,0.07263855,0.0129048135,0.06344712,0.19169025,0.3044224,0.12408515,-0.0012641893,0.00286906,-0.0,0.015430837,0.004400975,0.024624227,0.06527725,0.0341317,-0.00058107637,0.1727065,0.14883584,-0.0,-9.597128e-05,-1.7419674e-05,-0.000510603,0.39862153,0.038102932
0.10000497,-0.016462045,0.095862746,0.6817073,0.512469,0.05080773,0.033944122,0.056481384,-0.13088095,0.18499418,-0.101587646,0.05626152,0.11999177,0.5375023,0.10442847,0.00775031,0.12690912,-0.0014415873,0.0004314828,0.006723653,0.00023550107,-0.0,-0.0,0.11463574,-0.10683985,0.017320266,0.026994994,-0.1382057,-0.05395464,-0.019381527,-0.0054080975,0.0015091347,-0.0,0.014163616,0.004455388,0.050695997,-0.05165599,-0.011324829,0.015524554,0.12898093,0.042956725,-0.0,-0.00014197931,-2.1052649e-05,0.0015865226,0.057780746,-0.064868994
0.0030213627,0.017348709,0.07214249,-0.018400626,-0.37752822,0.026235826,-0.012079815,-0.16314009,-0.11191833,0.10370144,-0.16416326,0.03657224,0.08499841,0.012862162,-0.080015324,0.15744512,-0.0059339823,-0.18179497,0.0006622988,0.0060484004,0.00018188142,-0.0,-0.0,0.060867857,0.06599399,0.007551725,0.014896294,-0.15504774,-0.00080881483,-0.04041076,-0.009117284,-0.04489668,-0.0,0.039777786,0.009090052,0.053241465,-0.058590494,0.021638326,0.023889635,-0.047315497,0.034199983,-0.0,-0.00021598532,-1.7320339e-05,0.027283503,0.07857397,-0.11950301
-0.04231378,0.12155257,0.017572258,-0.14617145,-0.75882775,0.019081794,0.057102866,-0.2703976,-0.116376854,-0.154062,-0.18142918,0.05276822,-0.06969968,-0.086726576,-0.116740026,0.31032747,-0.004090496,-0.0040782904,0.00018528738,0.004969579,-0.0002995648,-0.0,-0.0,0.01309938,-0.11489361,0.0052025244,0.019264463,-0.061642323,0.021286601,0.03721638,-0.010404972,0.0010210427,-0.0,0.038005494,0.008864252,-0.068790294,-0.037066568,0.014355496,0.0359284,-0.0041776253,0.039243095,-0.0,-0.00047774063,-9.5603296e-05,0.002015631,0.07555526,-0.05306293
0.18860756,0.072464146,0.04814935,0.34093094,0.8572976,0.056702536,-0.17102768,0.09868595,0.28297982,0.038488537,-0.006074853,0.06967486,0.036446325,0.100069396,0.15251383,0.020898849,-0.0118769305,0.007789391,0.00028280308,0.005748706,0.0006131779,-0.0,-0.0,0.12909839,0.03289242,0.016918361,0.0204043,0.42196536,0.30456978,0.20885926,-0.0059493617,0.002378935,-0.0,0.028196527,0.007568305,0.07709633,0.08795512,0.047906723,0.03551678,0.12889712,0.13343571,-0.0,-0.00013936858,-2.1052649e-05,0.004086979,0.25379044,0.0030439473
-0.09033934,0.10503424,0.12748969,-0.70331824,-0.5176104,0.01933855,0.16782077,-0.062305965,-0.14536455,0.12845764,0.013788465,-0.010522017,0.122356966,-0.04298672,-0.14605951,0.015671734,-0.0035897817,0.010083631,0.00016022571,0.005774165,-0.00011369021,-0.0,-0.0,0.027931957,0.060426284,0.005668579,-0.0371003,0.43394428,0.0069320295,0.23893513,-0.02068617,0.005718722,-0.0,0.041926138,0.0060033514,0.015172037,-0.02041375,-0.007893235,0.011637732,0.087490834,0.0689498,-0.0,-0.0009899928,-8.259878e-05,-0.00028606673,-0.088939324,-0.018740725
0.09202496,0.03751353,-0.12426004,-0.11881101,0.8764556,0.05309031,0.22133586,0.08043887,0.1082366,0.058112767,-0.22242148,-0.040449947,0.07546582,0.5873293,0.12963907,0.02331076,-0.017406672,0.002725829,0.0003453718,0.0057446337,0.00021444993,-0.0,-0.0,-0.015376217,0.030879231,0.021447187,-0.0014361667,0.42842555,0.21447562,0.2293472,-0.0050899526,0.0019867658,-0.0,0.019184466,0.0060863807,-0.0131565295,-0.018993275,0.0596303,0.049276687,0.10217638,0.07079595,-0.0,-0.00014169817,-3.3494467e-05,0.036732618,0.05681462,-0.011771962
0.34070396,0.06468145,0.064906016,0.30962986,0.5861778,0.039873946,0.06535352,0.14375077,0.5231632,0.008789314,0.3236822,0.06113098,-0.070039146,-0.0055819517,-0.25873616,0.05999895,-0.0058995127,0.14607318,0.00017146255,0.0064180098,0.00041582668,-0.0,-0.0,-0.021849502,0.009241585,0.0125363,0.020904472,0.49429893,-0.068739235,0.042151786,-0.0063979886,0.0010756906,-0.0,0.042233236,0.011182698,0.076807424,0.13462132,0.06821886,0.018654436,-0.02775207,-0.004364341,-0.0,-0.00010185453,-2.1052649e-05,0.024833685,0.013185915,0.09876773
0.12744926,0.024594424,0.11863464,0.013931787,0.37740782,0.045394395,-0.093218565,0.08871621,0.03569526,0.014132762,0.025386095,0.021407468,0.17665793,-0.09626592,0.11528652,0.019326556,0.17739426,-0.016088681,0.00013604901,0.0048503536,-0.0003911313,-0.0,-0.0,0.13781928,0.096456915,0.010675327,0.06302761,0.113005266,0.4092881,-0.08277922,-0.002981775,0.0029453977,-0.0,0.025946181,0.008045088,0.035934765,0.21357033,0.05367618,-0.016840767,0.1428676,0.11074002,-0.0,-0.00010475355,-2.5477235e-05,0.008299698,0.48893195,-0.02365447
0.25218168,0.030991213,-0.34836686,0.5112262,1.3714206,0.067572325,-0.08054176,0.08036502,0.035298645,0.01881354,0.2651605,0.07225295,0.061627608,0.45010674,0.10311202,0.016216706,-0.011505258,0.025071759,0.00054091885,0.0068874396,0.0004318948,-0.0,-0.0,0.09031222,0.02390254,0.02286611,0.05391575,-0.22883666,-0.06491122,-0.00448293,-0.0042334134,0.00041574088,-0.0,0.017943604,0.0046734023,0.07265806,-0.006438201,0.030398075,0.05472139,0.08603255,0.045253552,-0.0,-0.00011637822,-2.1052649e-05,0.06921672,0.002233903,-0.053259607
0.060866587,0.18022858,0.048096642,-0.906103,-0.9322844,0.016634421,-0.08424441,-0.20237502,-0.18470684,-0.21185659,-0.2707318,-0.010826778,-0.15792015,-0.6029625,-0.21525891,-0.0007683688,-0.017304577,-0.0024407683,0.00017391924,0.0039465665,-0.00011028393,-0.0,-0.0,-0.13056894,-0.06302023,0.0051175007,-0.005325533,-0.45817474,0.0031637533,-0.7189608,-0.011191651,0.0044727735,-0.0,0.019439695,0.0107613355,0.01578841,0.07424059,0.059301317,-0.003357692,0.06810949,0.0035280837,-0.0,-0.0018036506,-0.000100547935,-0.021513965,0.0968007,0.18175326
0.20632881,-0.016463801,0.08126806,-1.1367447,0.2346862,0.035486188,0.10604003,0.13653845,0.021599727,0.0631303,0.10264974,0.07903703,-0.0870014,-0.0036843135,0.015669134,0.023340657,-0.018656326,-0.021254485,0.00015219997,0.0077078766,-0.0010138858,-0.0,-0.0,-0.033331875,-0.08742012,0.013908867,0.030606069,-0.26515839,-0.065247044,-0.047691166,-0.012015449,0.0010046357,-0.0,0.022358496,0.0058277044,0.033403113,-0.023861533,-0.048721783,0.052193798,-0.07430329,-0.02341379,-0.0,-0.00037201584,-7.218524e-05,0.03535561,-0.102305,0.052812483
-0.10127487,-0.032457955,-0.07401408,-0.34481993,-0.38601896,0.00846279,0.093217865,-0.040444747,-0.10322037,0.032814577,-0.096976176,-0.025065415,-0.12895468,-0.19637781,-0.22502354,-0.084454425,-0.010014491,-0.0032955762,0.00012675952,0.0042163576,-1.8473109e-05,-0.0,-0.0,-0.04673732,0.06219234,0.0059191794,-0.064691424,-0.109170385,0.046053115,-0.10610493,-0.033816725,0.008485626,-0.0,-0.17792782,-0.044649664,-0.0772933,-0.031133639,-0.052369684,-0.08696853,0.010527609,-0.08339197,-0.0,-0.00066250947,-0.00012864395,0.011648146,-0.10726449,-0.025098717
0.0928386,0.01897423,0.039126676,-0.060932074,0.79389817,0.04743297,-0.13700233,0.12041329,0.49776724,0.018492006,0.15688612,0.09373044,0.023404146,0.1385293,0.16841039,0.016372204,-0.009394848,-0.00503716,0.00019400318,0.005508406,0.00040582835,-0.0,-0.0,-0.02294471,0.057406314,0.021513058,0.021635504,-0.17421849,-0.059840158,0.03223173,-0.008618634,0.0009203083,-0.0,0.020570792,0.005210579,0.06620461,0.07207541,0.03062092,0.022145113,0.11556407,0.163777,-0.0,-0.00013362001,-2.1052649e-05,0.010376109,0.29402432,0.052245077
-0.099462576,0.13271374,0.05587061,-0.15650487,-0.6543154,0.00838832,0.101341255,-0.08338733,-0.37290815,-0.0069752214,-0.04380763,0.022433143,-0.14259027,-0.20443216,-0.1334919,-0.044315223,-0.01365592,-0.0073449574,0.00012233357,0.0045206007,-4.6262343e-05,-0.0,-0.0,-0.05751329,0.039009403,0.0050092135,-0.028282166,0.30289513,-0.012537263,-0.16139095,-0.08350894,-0.1279291,-0.0,-0.2624049,-0.052899797,0.016976696,-0.03924353,0.03993578,-0.05247857,0.018851276,-0.063819066,-0.0,-0.0006316422,-0.00011147445,0.0034794253,-0.11124157,-0.04499125
0.211989,-0.008850683,0.0049174805,-0.18952072,-0.9872512,0.013452893,-0.21166143,-0.016992623,-0.07645176,0.13762169,0.09955769,0.064759776,-0.06546571,-0.31456286,0.04196904,-0.076897636,-0.021177836,-0.013477168,0.00013967326,0.004871143,-0.00031023513,-0.0,-0.0,-0.084093,-0.058383256,0.0063636405,-0.03584411,0.20246668,0.41197732,-0.025682699,-0.033518896,0.0023020417,-0.0,-0.31788993,-0.09067242,-0.018201804,0.024860172,0.023241974,0.014157228,-0.02866781,-0.04946933,-0.0,-0.0006030733,-0.00011147445,-0.02045036,-0.12416577,-0.030551253
