"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_RDKit', np.nan),'LogP': entry.get('LogP_PubChem', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan),'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),LogP-P",Flexibility-P,HBA-P,HBD-P,TPSA-P,Charge-P,Atom_Stereo-P,LogP-R,Flexibility-R,HBA-R,HBD-R,TPSA-R,Charge-R,Atom_Stereo-R,HeavyAtom,Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.06724387,-0.07685138,-0.012442682,0.011836752,-1.2766452,0.011776705,-0.027852869,0.07956466,-0.05637993,-0.123869784,-0.08354199,-0.64656156,0.016897026,-0.14815395,-0.12208803,-0.17607501,0.055906076,-0.101790056,-0.027441792,0.021605508,-0.09547406,-0.051943246,0.020315396,-0.016196478,-0.012152952,-5.6018844e-06,0.0042089755,-0.00045558665,-0.0,-0.0,-0.015739309,-0.006304319,0.0033819224,0.009807066,0.33159226,0.30379915,0.07354873,-0.009709735,0.0031275789,-0.0,0.03398,0.0121731665,0.011621734,-0.02688531,-0.01785582,-0.050356187,-0.025014468,-0.06725813,-0.0,-0.0008522875,-0.000333509,0.006223686,-0.039345857,-0.105823494
0.087531306,0.108127184,0.028376166,0.07763834,0.7836663,0.025109092,0.092525475,0.26120204,0.07270953,0.12632948,0.3582755,0.37546706,0.033847213,0.069059506,0.055208456,0.32256952,-0.035627484,0.12479259,0.11632392,0.05779747,0.103394404,0.08483877,0.031135598,-0.008817615,0.0027537735,1.5521066e-05,0.004800888,0.0007842935,-0.0,-0.0,0.0010886455,-0.0039500217,0.011385316,0.003458288,0.45844698,-0.066360064,0.038884733,-0.0063215015,0.00204534,-0.0,0.019394007,0.0052145957,0.032024667,0.01345484,0.023034256,0.016936313,-0.04810379,-0.034702007,-0.0,-0.00011483306,-4.5227847e-05,0.00029116363,0.054587718,0.003428211
-0.014791567,-0.024541814,0.068423405,0.08798797,0.81436425,0.032391056,0.036442913,-0.19466348,0.04366875,0.002658001,0.40670508,0.88497347,0.042326864,0.05129378,0.036091004,-0.052232616,0.1305853,0.021588014,0.044280563,0.07973515,0.18629998,0.15991105,-0.0020739727,0.08872277,0.01735784,-1.0294878e-05,0.004548811,0.00026077067,-0.0,-0.0,0.112757474,0.10341824,0.014581973,-0.16678463,-0.16232918,-0.050431665,-0.022059547,-0.0055734105,0.0011853471,-0.0,0.012367732,0.0029230467,0.04142673,-0.012780608,0.023049036,0.022489129,0.1223435,0.17040944,-0.0,-0.00013250437,-6.1098464e-05,-0.061853517,0.049813,0.026190428
0.04085169,-0.077339135,0.019719578,-0.028167587,0.14751096,0.012728062,-0.15048118,0.02019039,0.05887354,0.05894867,-0.025879495,0.024762874,0.022640524,-0.068567485,0.027407438,-0.0039827954,0.054704253,-0.074673004,0.07207976,0.055178568,-0.058431618,-0.053561028,0.015827723,-0.011248581,0.15138958,-3.266315e-05,0.0038654832,-0.00027390628,-0.0,-0.0,0.06661422,0.10553524,0.0111495815,0.01969598,0.2643921,-0.10704663,-0.043465283,-0.003985413,0.0028145218,-0.0,0.018815584,0.0076771434,0.024720313,0.050116085,0.028572634,-0.028773896,0.30193168,0.10945657,-0.0,-0.00012752814,-5.7442183e-05,0.02328195,0.36585546,0.012183082
0.10491764,0.12033272,0.032229178,0.08416193,0.82420003,0.02543026,0.09881222,0.2713187,0.09467883,0.12486102,0.35929203,0.3845589,0.035711456,0.080296546,0.048610736,0.36583075,-0.020515526,0.13019623,0.10503233,0.05187078,0.11161562,0.068535365,0.0336308,-0.008906264,0.0022793778,1.5521066e-05,0.004702579,0.00071456924,-0.0,-0.0,0.026704779,-0.003296974,0.0116338115,0.007939938,0.48181644,0.3092882,0.014681556,-0.0064386907,0.0028368975,-0.0,0.019092457,0.0054142354,0.033714116,0.013508972,0.017091282,0.020217441,-0.048956607,-0.040782865,-0.0,-0.00011481732,-4.5227847e-05,-0.00028265017,0.051684283,0.0032133462
0.07282063,0.05237085,-0.021336896,0.081743784,0.19683346,0.017403726,-0.11488016,0.043846734,0.007142231,-0.08361554,0.2632478,-0.04803005,0.03445875,0.030683164,0.009921195,0.02018566,0.10658388,-0.073795974,-0.0054082996,0.053921115,-0.09509063,-0.14468957,0.020191742,-0.019551456,-0.008370128,-4.5664496e-05,0.0040709525,6.623947e-05,-0.0,-0.0,0.05338879,-0.028144341,0.014659824,0.031029021,0.5483858,0.41952452,-0.05005603,-0.0065251845,0.0028480408,-0.0,0.017975181,0.0048986147,0.021049831,0.038716983,0.013133702,-0.02712909,0.17158821,0.10407554,-0.0,-0.0001086117,-6.1309314e-05,0.0105676185,0.25086778,0.026526235
-0.013819606,0.080001965,0.11253021,0.13710378,0.60031945,0.025021492,-0.019390883,0.2020864,0.35461324,0.01178371,0.44794923,0.67533576,0.03075874,-0.042137843,-0.12411061,0.14884464,0.084102005,0.1499951,-0.098624244,0.021995388,0.058540948,0.0627646,0.01581097,-0.008921047,-0.002732562,-0.00013500031,0.0046687983,0.00057493313,-0.0,-0.0,-0.020871997,0.015193659,0.012198624,-0.0065403697,-0.22095047,-0.08235474,-0.006291539,-0.007781995,0.0011011391,-0.0,0.0140372235,0.0037863203,0.04063505,-0.0071799746,-0.002252193,0.027186792,0.00067602016,-0.053086318,-0.0,-0.00010986562,-3.8414113e-05,-0.01890644,-0.0058914963,-0.15284915
0.08877032,-0.022394925,-0.026338039,-0.12562813,0.049971614,0.01242138,-0.016284809,0.12491365,-0.027783096,-0.015318496,-0.3388507,-0.36748207,0.0151554225,0.05390037,0.06564162,0.115187705,-0.025305333,0.1162716,-0.0038845735,-0.030323772,0.00049125607,0.021140931,-0.059809227,-0.009949439,-0.023138117,0.004812437,0.005276596,-0.00080049306,-0.0,-0.0,0.011220504,-0.015692914,-0.20749052,-0.012087026,-0.2446218,-0.06406182,-0.048816267,-0.010795303,0.0011281694,-0.0,0.016545039,0.004131414,0.024736488,-0.013040435,-0.01736092,0.031762242,-0.07011426,-0.05490185,-0.0,-0.00014122619,-4.874979e-05,-0.00035155768,-0.056332286,-0.081920296
0.0067967614,-0.025131853,0.053501636,-0.0070632105,0.078903,0.013275905,-0.06295039,0.10406172,-0.014140674,-0.00860334,0.22574596,-0.289041,0.027215762,-0.06941349,-0.002220552,-0.13234791,-0.0039928425,0.019704169,-0.026119567,0.024676839,-0.032613523,0.15950546,-0.108529165,-0.022724971,0.118293345,-7.094546e-06,0.0042400104,6.262376e-05,-0.0,-0.0,-0.018360917,-0.039985336,-0.093533725,0.0130373,0.2114631,0.0786188,-0.14711975,-0.00752235,0.0027355799,-0.0,0.025971932,0.008839776,0.023998994,-0.03307125,-0.014955753,0.011418299,-0.080550596,-0.05719174,-0.0,-0.00014488852,-5.3115295e-05,0.010888785,-0.07495657,0.004434381
-0.009191935,0.03268774,0.04446693,0.037672155,0.20519832,0.01463337,0.033409998,0.154415,0.069957666,0.1544667,0.3306212,-0.19686073,0.026692899,0.097073875,0.017505338,-0.0021658437,0.03902542,0.048359007,0.087863356,0.03600072,-0.06216394,0.1722907,-0.05642067,-0.008940654,0.09550639,-2.8586213e-05,0.00455958,3.2014024e-05,-0.0,-0.0,-0.059211817,0.079610415,0.0071897674,0.042384103,0.48621207,-0.061442304,0.23519008,-0.0056044334,0.0028394272,-0.0,0.030752629,0.009139922,0.040426884,0.08148929,0.031118419,0.026801728,-0.043148607,-0.03604348,-0.0,-0.00013074644,-5.123937e-05,0.01760711,-0.008683685,-0.05102407
-0.054629467,-0.076085985,-0.0024618336,-0.22755192,-0.82479507,0.0072803465,-0.061413515,0.0644625,-0.32229108,-0.14572501,-1.0388198,-0.9019183,0.01147219,-0.17522107,-0.06007951,-0.23557241,-0.19011971,-0.20378454,-0.079157695,-0.15358663,-0.08034435,-0.04287539,0.0028471337,-0.015925787,-0.008928468,-1.600563e-05,0.0031951705,-0.00029217958,-0.0,-0.0,-0.026924975,0.04065858,0.0029315834,-0.006865936,-0.113773346,0.14562343,-0.094557546,-0.012041855,0.0047373944,-0.0,0.008568936,-0.0043738056,0.004803543,0.016905598,-0.05363805,-0.005237979,-0.06438967,-0.033897758,-0.0,-0.0011230335,-0.00091906835,0.012176512,-0.0146060325,-0.04626252
-0.23927526,0.07954054,-0.031164896,-0.08954255,-1.1825376,0.008006906,-0.08469007,-0.0055979127,-0.1675635,-0.26836017,-0.26318687,-0.99359673,0.011371517,-0.22567604,-0.08885689,-0.18404512,-0.1418022,-0.17986356,-0.10167695,-0.13117872,-0.10842752,-0.09283604,0.0070160907,-0.016331227,-0.009038772,-2.1277174e-07,0.0034352392,-0.00020075611,-0.0,-0.0,-0.034537937,-0.004706453,0.0030037407,-0.0016658311,-0.15734842,-0.13096005,-0.05578174,0.105384916,-0.09685993,-0.0,0.009383936,0.00068311574,0.006011505,-0.02472351,-0.010542016,-0.039851572,-0.0010530225,-0.071139134,-0.0,-0.001080768,-0.0004192806,-0.0006161925,-0.05835816,-0.023092298
0.12701237,-0.0059755994,0.08428756,0.04810612,0.8341085,0.024996482,0.055896405,0.0896538,-0.052420214,0.055434477,0.3024389,0.5046181,0.037225828,0.056549214,0.0527712,-0.03993127,0.09369637,0.004279396,0.03955425,0.09204462,-0.16791627,0.18612175,0.009797982,-0.0117161665,-0.00019280131,-1.2932507e-05,0.0045518666,0.0003339724,-0.0,-0.0,0.04583599,0.044040218,0.011616483,0.005261141,-0.14681166,-0.051756155,-0.021679237,-0.009404415,0.001303085,-0.0,0.017496487,0.0038201348,-0.063139364,-0.012767322,0.006191006,0.03395152,0.05424527,0.11865291,-0.0,-0.00013476917,-6.1098464e-05,-0.025050342,-0.021384766,0.038927045
0.04613193,-0.019611139,0.083217144,-0.000990028,0.699298,0.026255572,0.11248131,-0.10356059,-0.07014584,0.11212106,0.042431697,0.52023894,0.030751316,0.027381206,0.016131682,-0.07061423,0.056450184,-0.003121635,0.06576601,0.104712725,0.19329672,0.12611333,0.0032845677,0.07853027,0.007682253,-5.2418785e-05,0.004937036,5.6817633e-05,-0.0,-0.0,0.08087064,0.08491787,0.014846243,0.055630192,-0.15224397,-0.05102986,-0.01499113,-0.005734772,0.0017748484,-0.0,0.015735133,0.003692058,0.020996759,-0.011746803,-0.025652055,0.029738808,0.079265416,0.15264547,-0.0,-0.0001558914,-7.666512e-05,0.03177502,0.047163807,0.0023523108
0.15577306,0.09940988,0.059894245,0.10956405,0.6276504,0.024255814,-0.009120612,0.04083748,0.25016376,-0.019056335,0.33739802,0.5597561,0.03573631,0.05750832,0.07430991,0.005077637,0.12798771,0.0006799312,0.061002593,0.08155673,0.167146,0.18015023,0.01800258,-0.00841931,-0.0066281967,-5.1911335e-05,0.0045729815,0.00049447553,-0.0,-0.0,0.08379651,0.029618049,0.019302428,0.025414115,-0.17892732,-0.070246674,-0.00868071,-0.006894823,0.0014809065,-0.0,0.013684402,0.0034756246,-0.07631318,-0.008094591,0.004869046,0.07064113,0.05135149,0.06075047,-0.0,-0.000121017554,-5.2352963e-05,-0.0005785451,0.00654327,0.02138072
0.15894817,-0.04311342,0.09701334,0.07438276,0.5401531,0.027665121,0.062404905,0.050108034,0.03858164,0.050419748,0.40095332,0.9280835,0.042041052,0.06821612,0.041169636,0.034196112,0.059704024,0.04529352,0.06559525,0.1097683,0.27447256,0.17618343,0.003297953,0.1391491,0.0064455015,-1.5957987e-05,0.00473419,0.00037514127,-0.0,-0.0,0.06531393,0.088704154,0.018380595,0.04811405,-0.13286854,-0.04977451,-0.016470373,-0.0073170196,0.0012752637,-0.0,0.018098293,0.0029743444,0.035751443,-0.010298475,0.009937308,0.050035525,0.099868566,0.18332598,-0.0,-0.00015581696,-6.1098464e-05,0.026402958,0.035609458,0.051066097
-0.15073003,0.088765934,-0.058662537,-0.12996109,-0.71586925,0.0030479266,0.081254765,-0.21689108,-0.020948935,-0.27532592,-0.25447422,-0.5773435,0.0033358566,-0.021201335,0.0030683936,-0.22612682,0.0044650263,-0.06319099,0.0004808075,-0.031761717,-0.06859976,0.011408235,-0.081463434,-0.009419797,-0.004232636,-2.5745956e-05,0.003185774,-0.00036584082,-0.0,-0.0,0.035593256,0.08072489,0.0035829872,-0.02057794,0.17422637,0.04915635,0.12284075,-0.042963754,0.003948193,-0.0,-0.23392245,-0.07745535,0.022099227,0.0015454274,-0.0016565538,-0.06696074,-0.009632689,-0.07772991,-0.0,-0.00096746965,-0.00034156896,0.007022932,-0.025937425,-0.03188441
0.020280777,-0.1425585,0.018794578,-0.06240079,0.23050699,0.010004522,-0.14878485,0.08800426,0.02742891,-0.07379156,-0.5476553,-0.22605404,0.017582314,-0.19700426,-0.072205655,-0.21480204,-0.07359527,-0.13692686,-0.016012384,-0.0048078657,-0.05566081,0.03791906,0.011131397,-0.021752907,-0.011747807,-5.6018844e-06,0.003234847,-0.00022054605,-0.0,-0.0,-0.042683795,0.013668201,0.006857233,-0.0072251447,0.18921152,-0.047101628,-0.32471853,-0.002352294,0.0032010577,-0.0,0.01309055,0.005725428,0.0057190037,0.039338887,0.002815112,-0.01301509,0.20761748,0.06359619,-0.0,-0.00024133961,-0.00016038543,-0.012746932,0.24515158,0.13694939
0.03223815,0.0058478774,0.032468375,-0.028460199,-0.40745038,0.009995455,0.15383267,0.20725793,0.009412262,-0.029796565,-0.09822496,-0.16496994,0.009865233,0.1373648,-0.014248183,-0.02859882,0.030720787,0.0038041275,-0.0022657833,0.09474851,-0.073614486,0.1373322,-0.025218008,-0.0042811558,-0.0009902819,-3.8198625e-05,0.0049455953,0.0010023611,-0.0,-0.0,0.037896868,0.06280954,0.007483561,0.010447043,-0.08942368,-0.026753876,-0.04337675,-0.009647815,0.0012741439,-0.0,0.031954747,0.015942162,0.029343456,-0.0046323193,0.022209054,0.025774173,-0.05230051,-0.03660039,-0.0,-0.00034858705,-0.00022928754,0.027144846,0.10754513,0.026897574
0.09301202,-0.08568555,-0.041957352,-0.028761435,0.018133251,0.012456583,-0.024204567,0.042836726,-0.032247685,-0.048049413,-0.16471905,-0.21613939,0.018881418,-0.012525356,-0.039912384,-0.14068598,0.07764834,-0.055969514,-0.0065004844,0.050713655,-0.076577604,0.036073808,0.011580526,-0.01811548,-0.0039978856,-2.1683629e-05,0.0040684836,-0.00018595307,-0.0,-0.0,-0.054112524,-0.11833826,0.0042301267,0.0071122134,0.5138012,-0.14570245,0.2520159,-0.011047464,0.0027392937,-0.0,0.044619907,0.019763757,0.0042304993,-0.017880524,-0.030018829,0.0014055448,-0.024245135,0.0812905,-0.0,-0.00016176527,-7.6769924e-05,0.0050793537,-0.08333101,-0.061107125
0.02968745,-0.030463265,0.04542575,0.000589465,-0.5226547,0.011000115,0.006113862,0.03522273,-0.047813296,0.03654743,0.017469486,-0.25740847,0.013708485,0.065234296,0.006836146,-0.11586292,0.033386122,-0.019472903,0.0028291692,0.042626616,-0.0031226506,0.06952399,0.019747974,-0.0038892059,-0.006655825,-4.4124958e-05,0.0046026674,-0.0003638292,-0.0,-0.0,0.020182632,-0.024657961,0.008221335,-0.021431679,-0.23454267,-0.052159246,-0.049696073,-0.0124247,0.0015817323,-0.0,0.025802415,0.0013592565,-0.081291415,-0.022873644,-0.03553829,-0.0019270999,-0.06543357,-0.05909256,-0.0,-0.0003147369,-0.00012637247,-0.05801188,0.017753633,-0.068064034
-0.12793571,-0.0096414285,-0.00037788716,-0.13958107,-0.8445335,0.0041108606,0.08190075,-0.08713321,0.07622693,-0.07799452,-0.23676,-0.39343637,0.0050579333,0.0053988206,-0.040945064,0.13943787,-0.006533011,0.0670378,0.06335679,0.0650815,-0.09252433,0.036076773,0.015054471,-0.009097196,-0.0075769336,-2.2401908e-05,0.0037813636,-0.00047448723,-0.0,-0.0,0.04495926,0.073582575,0.002299219,0.0093856715,0.2655665,0.12578763,-0.11062318,0.59400463,0.005570128,-0.0,-0.24986356,-0.046130348,0.026105246,0.004653899,0.001931897,-0.0494906,-0.006050902,-0.044851147,-0.0,-0.0008731943,-0.00032368544,0.021008609,-0.059850276,-0.016248843
0.1714516,-0.002177454,0.048155025,0.02125929,0.3717317,0.017619807,0.016901072,0.16859956,-0.012450832,0.08699872,-0.040810917,0.45983163,0.02668155,0.09970725,-0.058548305,0.22405544,-0.025501445,0.12659289,-0.06168782,0.034807533,0.05509986,0.048916098,-0.052309696,-0.013446147,-0.008247198,-7.2214607e-06,0.004398443,0.0003205184,-0.0,-0.0,0.07404472,0.00051387586,0.010459593,-0.028461266,0.41265833,-0.0714435,0.17294241,-0.009091865,0.0022683972,-0.0,0.021201387,0.0051889587,-0.09544643,-0.010436704,0.003142158,-0.065814264,0.050790187,-0.07266694,-0.0,-0.00012530207,-4.493085e-05,0.0009771151,0.038306132,-0.008462504
0.004139647,-0.017469341,-0.04501906,-0.025420466,-0.9580656,0.004250518,0.03504844,-0.07998022,0.016549049,-0.06828762,-0.15895604,-0.46751854,0.0056396197,0.019194076,-0.065269135,-0.24207851,-0.0060747657,-0.069552965,-0.054530147,-0.06420326,-0.057634432,0.005639737,0.036369003,-0.012168717,-0.0045385403,-2.3434417e-05,0.0035540252,-0.00031775565,-0.0,-0.0,-0.024114935,0.020418003,0.003494597,-0.015770925,0.15361203,0.08491397,0.2019992,-0.03427824,0.0037082157,-0.0,-0.27625978,-0.08224252,0.023302414,-0.009279109,0.009674475,-0.08759551,0.03369247,-0.063766964,-0.0,-0.00078737154,-0.0002707006,-0.012020843,-0.010866764,-0.029851053
0.093611844,0.091946766,0.118981704,-0.051786117,0.14687161,0.010915844,0.15602565,0.0075159715,-0.020353403,0.03878008,-0.17985229,0.049330577,0.01816733,0.005587559,0.0016733209,-0.04202851,0.18507312,0.037376728,0.06478026,0.12201422,-0.0008918414,-0.008755079,0.035274476,0.1628042,-0.0056646722,-6.4610904e-05,0.0048219785,-0.00015023109,-0.0,-0.0,0.11833457,-0.0025276842,0.006832047,0.017581256,0.4202849,-0.035878,0.088513575,0.0951711,0.0030440027,-0.0,0.055318303,0.024812117,0.02094481,-0.0062426287,0.0070179417,0.011059111,-0.09203834,-0.06217374,-0.0,-0.0001797676,-0.00017739176,0.006801385,-0.0045292247,-0.0003197618
-0.051231492,0.045140844,-0.011946795,0.060817808,0.89901096,0.028783232,0.051929608,-0.10322484,0.2971785,0.035159685,0.38235542,0.8257271,0.03645567,0.021476796,0.024149884,-0.09772972,0.08746487,0.0321555,0.06687063,0.070036836,0.22370398,0.06417485,0.0019920815,-0.011832822,0.01392542,-0.00015990091,0.0047877803,0.000310495,-0.0,-0.0,0.10773155,0.13827251,0.024128564,0.04559915,-0.16541667,-0.060364313,-0.0045016636,-0.0039532743,0.0015083046,-0.0,0.011700013,0.0029784986,0.03128149,-0.02325571,0.0129513815,0.049438316,0.100254744,0.15378556,-0.0,-0.00014179414,-6.0482536e-05,0.029301977,0.092320964,0.061324056
0.05899214,0.11893765,-0.019279052,-0.16385214,-0.9974658,0.007874373,-0.16150787,0.22219138,-0.28329042,-0.20448539,-0.4558634,-0.84988135,0.013308731,-0.18514764,-0.0634421,-0.15816653,-0.10782287,-0.16302696,-0.055676438,-0.20580696,-0.07057974,0.3451941,0.0069024535,-0.020140298,-0.010095415,-5.6018844e-06,0.0037083926,-0.00017868388,-0.0,-0.0,-0.07235857,-0.081799306,0.0040447186,0.011483864,-0.13538465,0.11943922,-0.3809669,-0.008298162,0.0030404865,-0.0,0.005066522,-0.008076353,0.00792513,0.09712358,0.026108397,-0.026044242,0.09936386,0.09800444,-0.0,-0.00057213026,-0.0007780051,-0.02454423,0.124618016,0.2179529
0.17973065,0.040228385,0.07405913,0.11104841,0.83695596,0.02851138,0.0120178005,0.060589105,0.46405232,-0.014190491,0.4896316,0.92048705,0.03630062,0.045044255,0.07288495,0.059307024,0.06581675,0.0709271,0.04243662,0.07627648,0.12356529,0.19180243,0.014165385,0.12629373,0.002703342,8.108737e-06,0.0045892363,0.00031476628,-0.0,-0.0,0.045498643,0.029641654,0.017895257,0.09379963,-0.17071383,-0.07374821,0.0027513138,-0.0046999436,0.0012045973,-0.0,0.014206392,0.00381108,0.02915863,-0.0026300466,0.018891066,0.08167881,0.032002077,0.015957925,-0.0,-0.000121964214,-4.5008834e-05,0.039045587,-0.004779879,-0.035305344
-0.008476278,0.014368767,0.045004435,0.09099595,0.49368015,0.025804378,0.041197635,-0.18368213,0.07644126,0.06522617,0.50178903,0.8760454,0.047974445,0.07986827,0.027129026,-0.09917727,0.1115082,-0.032327637,0.033071447,0.11489999,0.16023743,0.15076683,0.1156456,-0.014341497,0.019450389,-8.307768e-06,0.004338803,0.00031084399,-0.0,-0.0,0.11309437,0.072672926,0.012500383,0.0254157,0.25620475,0.16471547,0.021288276,-0.005978189,0.0029483086,-0.0,0.018104937,0.003953638,0.034607142,-0.003546834,0.008638111,0.037434217,0.13257474,0.18105002,-0.0,-0.00013574216,-5.2421452e-05,0.026289219,0.09609615,0.07045223
-0.13411993,-0.03078309,-0.017926147,-0.0436843,-1.0626702,0.0043409634,0.027122315,-0.10840968,0.018434042,-0.13392974,-0.25775835,-0.41569147,0.004352163,-0.015128911,-0.03927516,-0.23729254,-0.031690676,0.047682628,0.068759724,0.007242877,-0.08900075,0.02496902,0.03043463,-0.013502908,-0.0047498224,-2.2401908e-05,0.0035067184,-0.0003711304,-0.0,-0.0,-0.04826596,0.08195235,0.003998701,0.011301001,0.19709767,-0.032634705,0.26773185,0.5846116,0.005022463,-0.0,-0.23488487,-0.04717164,0.04287081,-0.0040098056,0.006389428,-0.067368865,-0.01342235,-0.06964151,-0.0,-0.0008905856,-0.00032368544,0.0124780005,-0.06348551,-0.02710757
0.072629295,-0.07639281,0.051616408,0.049169563,0.21498017,0.016312253,-0.011098332,0.25566682,-0.0050646453,-0.063053355,0.32844055,0.09352307,0.035210457,-0.026040897,0.035774913,0.011241244,-0.0019790402,0.24454486,0.16757314,0.021697111,-0.02273559,0.007907123,-0.07427758,-0.0133290235,-0.005706389,0.00033192144,0.0046569207,0.00013385835,-0.0,-0.0,0.05173292,-0.0128416,0.0056561315,0.021667426,0.3611547,0.33483377,0.19699797,-0.0088986065,0.0032866145,-0.0,0.035712533,0.0076640523,0.050442062,0.032646645,-0.027163887,0.034088776,-0.09778618,-0.06654007,-0.0,-0.0001340004,-4.9217644e-05,0.024352867,0.0007261996,0.010997922
-0.12808737,0.09074541,-0.057484902,-0.03989526,-0.6648169,0.0029590619,0.0695119,-0.078910545,-0.09052926,-0.10431216,-0.1713918,-0.43223873,0.003149109,-0.028275227,-0.08983098,-0.2653217,-0.0047315084,-0.06818465,0.002016643,-0.020552255,-0.105638,0.02201507,-0.11513931,-0.009304882,-0.0050629447,-2.5745956e-05,0.0032757912,-0.00038178673,-0.0,-0.0,-0.044545062,0.049198963,0.00263475,-0.034494072,0.19521737,-0.003022626,0.15146945,-0.07720732,-0.12879185,-0.0,-0.24766468,-0.07721919,-0.04960118,-0.005707429,-0.008658075,-0.0796937,-0.00765919,-0.07025192,-0.0,-0.0008708177,-0.00032476347,0.013886301,-0.070298865,-0.023778006
-0.27483907,0.0687894,0.024748333,0.17636003,0.5791421,0.02060653,0.09242968,0.29668778,0.32124722,0.084463045,0.42892584,0.27743912,0.025912104,0.12706776,-0.106872074,0.1596047,0.07394164,-0.021284329,-0.030420588,0.01950769,0.11994819,0.14120825,0.02807347,-0.0062761367,-0.007930045,-0.00023890717,0.004890741,0.0004078533,-0.0,-0.0,0.08235631,0.04352927,0.00991471,0.009402503,-0.23472995,-0.075128555,-0.0079206955,-0.0083849225,0.0013664302,-0.0,0.015177208,0.004263473,0.024117358,0.073370986,0.07789708,0.019127097,0.022879858,-0.0352331,-0.0,-0.00010986562,-4.0500705e-05,-0.0010488373,0.03758373,0.00016442954
0.0060043507,-0.051571976,-0.018340832,0.014300909,0.04343191,0.015479671,0.0069526793,0.021755133,-0.17632012,0.12414508,0.2167887,-0.2227957,0.030197218,0.054341216,-0.014841179,-0.03576871,0.07805909,-0.042963568,-0.024340188,0.017241107,-0.03835602,0.09383608,-0.055493027,0.14460775,0.050057154,-3.4134362e-05,0.0047963588,0.00010452475,-0.0,-0.0,-0.004510186,0.08347213,0.004943596,0.049440686,0.32931727,0.1891051,-0.01735642,-0.008527029,0.0018337448,-0.0,0.03248439,0.0066126855,0.03442023,-0.034771483,-0.008724908,0.008389844,-0.05304021,-0.081342824,-0.0,-0.00013026841,-0.00014688788,0.027170064,-0.087737925,0.028727844
