"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.07361297,0.022113614,0.06937922,0.55349773,0.44757757,0.04955596,-0.027408749,0.21828371,0.3563016,0.14316231,0.3363129,0.09006377,0.028972788,-0.0501499,0.010291801,0.07869374,-0.0082418835,-0.0006520849,0.00062870886,0.00015777332,-0.00047281646,-0.0,-0.0,0.109052785,-0.058031593,0.011204143,0.021041267,0.24526307,0.1507693,0.040708445,-0.0005627288,0.0038733536,-0.0,0.04911665,0.014884427,0.100294426,0.35074556,0.10017124,-0.0031331233,-0.048824396,-0.0029832798,-0.0,-0.0,-0.0,0.0072171935,-0.028851548,-0.0653023
-0.16297854,-0.032144226,-0.057767153,-0.5703959,-2.002502,0.020700768,-0.0674538,-0.19819815,-0.24608934,-0.022605227,-0.07605715,-0.008057332,-0.0031804882,-0.27919894,-0.08098592,-0.055120222,-0.009771986,-0.010346952,8.6438355e-05,0.000107804575,-0.0015847236,-0.0,-0.0,0.060679268,-0.10257913,0.004279418,-0.0013388771,0.070940085,0.064379655,0.0012051169,-0.004929894,0.00177093,-0.0,-0.18329255,-0.049270585,-0.0662248,-0.029771877,-0.007132234,-0.011445471,-0.009717773,-0.1201431,-0.0,-0.0,-0.0,-0.0015072421,-0.073571734,-0.04405201
0.275245,-0.1141383,-0.01984976,0.737658,1.0977917,0.06042405,0.22408831,0.115004815,0.084105216,0.2734226,-0.017880443,0.046310086,0.10234539,0.44118276,0.115599625,0.04876769,0.08438229,-0.0014759181,0.0015577006,0.0003825007,-0.00043171563,-0.0,-0.0,0.14517146,0.0382625,0.0236337,0.021372689,-0.09772555,-0.038821362,-0.001904058,-0.0019008449,0.002317498,-0.0,0.021822043,0.0056244894,0.10250158,-0.030598912,0.006711335,-0.006650038,-0.058531106,-0.16406746,-0.0,-0.0,-0.0,0.012665664,-0.087794974,-0.13173652
0.074107975,-0.07777117,0.024491196,0.55592537,0.6087641,0.047155492,-0.033021696,-0.05157979,-0.2669529,0.29166594,-0.10182973,0.04908058,0.014934067,-0.3178886,-0.06008005,0.067908876,0.13522904,-0.0037106827,0.0004234168,0.0010174948,-0.00053997413,-0.0,-0.0,0.09002929,-0.019432584,0.013742824,0.024458606,0.26174542,-0.06480975,0.06169354,-0.0013781101,0.0035353545,-0.0,0.024525655,0.008421733,0.06882447,0.053074177,-0.0015024301,0.0024733327,-0.18097678,-0.22439855,-0.0,-0.0,-0.0,0.022410741,0.013517887,0.022711275
0.120027155,0.13003638,0.13366556,0.5540735,2.137495,0.074900076,0.04856158,0.20814706,0.064854294,0.10057017,0.32862175,0.09479825,0.047842257,0.5979971,0.111009255,0.05281525,-0.0046351594,0.004061248,0.0014996615,5.3694883e-05,-0.00057536544,-0.0,-0.0,0.08459045,0.006360271,0.02794733,0.03361226,0.18183255,-0.029473187,0.0937419,-0.00058554986,0.0025580165,-0.0,0.027157774,0.0084885685,0.107539475,0.04173542,-0.0058672903,0.0069545386,-0.006672074,-0.07758562,-0.0,-0.0,-0.0,0.0019051401,-0.012699224,-0.05822472
0.095273025,0.0059065227,0.098697975,0.031085,-0.31225228,0.046448965,-0.06460834,-0.121053174,-0.034790173,0.1059287,0.053306278,0.17689884,0.11252553,0.004027985,0.24877127,0.046098314,0.08381231,0.00015582319,0.00011043391,6.915923e-05,-0.00032832625,-0.0,-0.0,0.14517881,-0.05212471,0.008920144,-0.012554227,0.22561358,0.20195049,0.08084264,5.930743e-05,0.0033645877,-0.0,0.031297117,0.009304667,-0.2130995,0.04863316,0.076270215,-0.011749433,0.14786646,0.3540021,-0.0,-0.0,-0.0,-0.009223669,0.12886405,0.064887054
0.08057474,-0.038608316,-0.11930577,0.09207484,-2.4951277,0.035059866,0.08180141,-0.037809577,-0.14574146,0.022919808,0.1270475,-0.0027463979,-0.09943039,-0.13421574,0.028014444,-0.15948991,0.107411705,0.05808517,0.00028004035,0.00016474957,-0.0005155264,-0.0,-0.0,0.06788342,-0.04076534,0.011899248,0.007786379,-0.13226001,-0.033300214,-0.012009978,-0.004410832,0.0033064622,-0.0,0.03210089,0.006185694,0.07934522,-0.030212518,0.0060721706,-0.007594515,-0.013834764,-0.15709126,-0.0,-0.0,-0.0,0.004970849,-0.0011966701,0.05628683
0.19152513,-0.01075644,-0.10480503,0.14073925,-1.2982941,0.040636383,0.06402032,0.025529813,-0.42027497,0.01791185,-0.076497525,-0.025132984,0.033029288,-0.15142933,-0.047748245,0.015115099,-0.012666633,-0.006058409,0.00014517688,0.00010396587,-0.0007667031,-0.0,-0.0,0.0056941067,-0.14840034,0.01040643,-0.006966112,0.16439946,0.0033350883,0.007644166,-0.00220658,0.0026301364,-0.0,0.03278917,0.0056054904,0.016277684,-0.0065393066,-0.029193442,-0.0054768813,0.022754803,0.23268086,-0.0,-0.0,-0.0,-0.0053051836,-0.042137098,-0.068496905
-0.039709378,0.09115973,0.29977196,0.7705994,0.9124559,0.05203028,-0.030831518,0.2417963,0.4694629,0.18662725,0.33141974,0.107565716,-0.03259733,0.34170163,-0.09609469,0.03975403,-0.008381189,-0.012402436,0.001473039,0.00014345093,-0.00061098026,-0.0,-0.0,-0.010730563,0.0012315721,0.020643787,0.008280406,-0.13240997,-0.04370518,-0.0024682335,-0.0011264872,0.0026705437,-0.0,0.017754065,0.005598494,0.104629196,-0.046617277,-0.0045029284,0.0261681,-0.029685821,-0.10853604,-0.0,-0.0,-0.0,0.012947956,-0.09199214,0.1040859
0.19665007,-0.05119548,0.12701936,0.1793464,1.3559164,0.06856257,0.035758466,0.1847212,0.1665747,0.21920507,0.14215487,0.061098248,0.08252118,-0.16810128,0.074249536,0.06401827,-0.0115629,-0.005694054,0.0004501146,0.0004458226,-0.00049743074,-0.0,-0.0,0.12742361,-0.013414165,0.015988661,0.007361516,0.23807785,0.04939604,0.05136417,-9.226924e-05,0.002411129,-0.0,0.04366662,0.008489321,0.05547791,-0.026284596,-0.019719299,-0.01493879,0.011837322,-0.10828924,-0.0,-0.0,-0.0,0.017889041,0.0036123798,-0.028100621
0.16294383,0.042702578,-0.016819583,0.058649685,0.59676707,0.057662055,-0.09707354,0.08238273,0.16138186,0.07631144,-0.15806702,0.14137278,0.0712344,-0.087542534,0.10302795,0.027046867,0.1291856,-0.0065691704,0.00018866523,9.753261e-05,-0.00035025063,-0.0,-0.0,-0.03015158,-0.021953594,0.013520776,0.0062963534,0.28009146,0.29811177,0.04685716,0.00071452896,0.0030130318,-0.0,0.031341832,0.009096569,0.086643234,0.046395652,0.02703249,-0.0071036257,0.11273362,0.39262807,-0.0,-0.0,-0.0,0.010299103,0.2034475,0.14704818
0.2474757,0.048807,0.23631297,0.14355394,0.73422194,0.04496494,0.13506724,0.16607146,0.35326436,0.18850073,0.29723448,-0.13999997,0.029608607,0.049766846,0.120296456,0.072979815,-0.0071161254,-0.03335056,-0.028189363,0.0003696194,-0.0005624119,-0.0,-0.0,0.06789929,0.022428716,0.027231045,0.051727,-0.13802357,-0.0391325,-0.0054774038,-0.0007954795,0.0034417068,-0.0,0.035283152,0.009552533,0.09058827,-0.015548962,0.020590136,0.015055545,-0.02011282,0.080934785,-0.0,-0.0,-0.0,0.03194453,-0.023774413,0.10175601
0.046259895,-0.052759267,-0.083963126,0.012622506,-2.1000972,0.033896822,-0.14206986,-0.33281153,-0.22737762,-0.058890432,-0.17227383,0.06523102,0.012738461,-0.32927188,-0.03126498,0.02775185,-0.0115481615,-0.012337868,0.00016129098,0.00014257577,-0.0011313448,-0.0,-0.0,0.02512896,-0.09108575,0.0074249334,0.016940545,0.11116147,0.13974302,0.008342212,-0.0018825001,0.0021982042,-0.0,0.023893017,0.005843084,0.029369483,-0.059202723,-0.058490653,-0.014820118,-0.008006759,-0.2428665,-0.0,-0.0,-0.0,0.010137169,-0.019909702,-0.12741572
0.12839036,0.08600797,0.16060214,0.5860527,1.4480677,0.067860596,0.0036065641,0.27857924,0.40376586,0.19022273,0.2944163,0.15223344,0.008158519,0.32068384,-0.028449623,0.059355166,-0.009805153,0.00025878404,0.0003817456,0.0001307127,-0.0005660245,-0.0,-0.0,0.005307532,0.03926755,0.021930471,0.02603847,0.22795543,-0.042311713,0.042398755,0.00017853487,0.002913756,-0.0,0.02534961,0.0075158775,0.09593618,0.053869765,0.014592912,0.00953381,-0.02644537,-0.08584137,-0.0,-0.0,-0.0,6.5197935e-05,0.03023238,0.09537777
-0.5480301,-0.04415993,0.015346625,0.55677575,1.9105388,0.07050311,0.20246263,0.0739558,-0.08449816,0.064040445,0.028007017,0.10264076,0.04107731,0.5431331,0.04598504,0.018006865,0.07842681,0.010466839,0.001124599,5.359269e-05,-0.00024011452,-0.0,-0.0,0.10714626,0.14658068,0.019952243,-0.039919864,-0.1139824,-0.029934032,-0.004085738,-0.001015529,0.0023971992,-0.0,0.020991318,0.004757785,0.066664234,-0.032533888,-0.016994981,0.0088430215,0.074237145,0.18091638,-0.0,-0.0,-0.0,-0.02455629,0.024843933,0.036971495
0.10267644,0.03687174,0.044486865,-0.3548896,0.44987705,0.048254147,-0.11139636,0.07781204,0.17753308,0.10040145,-0.030938873,0.118023075,0.13051805,-0.08051502,0.14850618,0.03864426,-0.017904872,0.064078204,0.00012317055,0.00012419643,-0.00052193436,-0.0,-0.0,0.105254516,-0.035080582,0.011108566,0.014116556,0.1715332,-0.060420074,-0.037881862,0.00015875556,0.0032653413,-0.0,0.024590895,0.0055577145,0.04977949,0.07201009,0.033053167,-0.0025574486,0.10348071,0.40098077,-0.0,-0.0,-0.0,0.0137218805,0.2900988,0.12150113
0.12944224,0.09226953,0.14597128,0.5765886,1.4499106,0.06808824,0.0053756186,0.24802272,0.4099853,0.19277848,0.29388028,0.15108411,0.0062369164,0.32843113,-0.017995074,0.053781882,-0.0077922335,0.000962239,0.0003542258,0.0001307127,-0.00057856255,-0.0,-0.0,0.023286767,0.03796468,0.021397214,0.02845428,0.24772151,0.17050157,0.022558648,0.000219378,0.0029230062,-0.0,0.025789563,0.00766841,0.09284581,0.04299754,0.011875131,0.004434113,-0.025352016,-0.080141254,-0.0,-0.0,-0.0,-0.0008506025,0.032772794,0.10471738
0.13674371,0.046984784,-0.049754005,0.12977219,0.5127781,0.05816606,-0.146263,-0.0668978,0.17087476,0.023917632,-0.17131196,-0.06154537,0.038453147,-0.06416726,0.049599126,0.027888801,-0.017824687,-0.0017138054,0.00019090723,0.00014229202,-0.00028452778,-0.0,-0.0,0.06816822,-0.009790603,0.016252287,0.013645146,0.34677067,0.43657514,-0.019282792,0.0002575467,0.003977195,-0.0,0.025285907,0.006045645,0.0780187,0.028098833,0.018027741,-0.00439717,0.118497156,0.3928293,-0.0,-0.0,-0.0,0.013624923,0.17330568,0.15414
-0.004800156,0.10612777,0.08489413,0.6979734,1.9075097,0.070435524,0.16704899,0.03698215,0.25961205,0.029380824,0.12632185,-0.07303567,-0.004983091,0.61422133,0.08185204,0.050156515,-0.0055042217,-0.006822725,0.0009576868,7.030432e-05,-0.000549573,-0.0,-0.0,-0.016906776,0.114738315,0.022467477,0.023575054,-0.06854048,-0.025423989,0.008761599,-0.0018011669,0.00294364,-0.0,0.0216584,0.0064956364,0.07719107,-0.023104195,-0.0063340785,-0.005769318,-0.009188991,-0.07779325,-0.0,-0.0,-0.0,-0.0030148318,0.0482207,-0.036598172
0.20112997,-0.030846737,0.07706651,-1.0701082,0.27017692,0.036672313,0.036648393,0.11580723,0.08456332,-0.035878856,0.22202863,0.048668664,0.02518378,0.51403433,0.11702965,-0.04581394,-0.0080870325,-0.026176449,-0.019490916,0.00017369032,-0.0012285134,-0.0,-0.0,0.10176871,0.018554626,-0.3437382,-0.012881398,-0.14295378,-0.047241583,-0.014279942,-0.0020561211,0.00295167,-0.0,0.015713576,0.0032196552,0.044330202,-0.06362769,-0.021111885,-0.016545571,-0.064058445,-0.15893668,-0.0,-0.0,-0.0,-0.009086726,-0.12875144,-0.087806776
0.05667582,-0.04756152,0.025167417,0.32327786,0.044784494,0.03747647,-0.078078605,-0.058696184,0.008722418,0.031248923,0.17805497,-0.033755757,-0.04335241,0.008692021,0.09668314,-0.19002287,-0.015597538,0.08043383,0.0006015068,0.00038272198,-0.0004187359,-0.0,-0.0,-0.030916942,-0.09468648,-0.105223574,0.004642411,0.11897534,-0.016736975,-0.060586914,-0.001987688,0.0026080362,-0.0,0.019084176,0.0066371863,0.06180746,-0.049437974,-0.01644625,0.0021095746,-0.10575046,-0.18909058,-0.0,-0.0,-0.0,-0.019764114,-0.09937423,0.024100104
-0.09505259,0.07160429,-0.005517882,0.5379088,0.24973781,0.03973585,0.062287606,-0.021092013,-0.27066267,0.06583564,0.16737674,0.0015045381,-0.06593271,-0.16734171,0.074572206,-0.21671918,-0.012358092,0.043483138,3.6192214e-06,0.0007443932,-0.00045480492,-0.0,-0.0,-0.12523589,0.015212838,0.009375631,0.005425575,0.30125147,-0.048068356,0.11022437,-0.001606552,0.0036652475,-0.0,0.03760569,0.011611903,0.09047895,0.0710791,-0.025740527,0.018232642,-0.13930842,-0.28345355,-0.0,-0.0,-0.0,-0.008984914,0.00880747,-0.2319382
0.05459501,-0.10032391,-0.052232258,-1.3070589,-2.3747885,0.024474692,-0.13432175,-0.30007303,-0.3914882,-0.4270415,-0.36378688,0.0527727,-0.09962458,-0.34329087,0.0009327514,0.020035788,-0.012556385,-0.008273261,-0.0002995236,0.000117616,-0.0014396776,-0.0,-0.0,-0.12856482,-0.08071564,0.0057096644,-0.0030604084,-0.08786222,0.10478561,-0.042648412,-0.0066111167,0.0024321647,-0.0,0.015382751,0.0040030754,0.020903349,0.041356888,0.012293655,0.014608654,-0.077775374,-0.11163642,-0.0,-0.0,-0.0,-0.0015421966,-0.017006714,-0.09626995
-0.35533893,0.41743723,-0.027605373,-0.72324324,-2.004389,0.024837483,-0.13992295,-0.31801608,-0.41405532,-0.43180284,-0.31605116,0.039800648,-0.093999885,-0.2811671,0.0063907425,0.014801877,-0.013257706,-0.007760135,-0.0003080041,0.00015084777,-0.0013056782,-0.0,-0.0,-0.12162225,-0.049197078,0.005256652,0.010994639,-0.10171766,0.08388653,-0.039817564,0.031957574,-0.055570755,-0.0,0.0128924735,0.002953309,0.015235902,-0.031814255,-0.034941442,-0.0039992295,-0.0013843317,-0.10808557,-0.0,-0.0,-0.0,0.004193126,-0.051112667,0.00043544546
0.26357695,-0.043121472,0.034028344,0.5453247,1.3437369,0.06321956,0.25524518,0.10579934,-0.1035141,0.060393643,0.031012148,0.13067804,0.043153975,-0.068707325,0.05201732,0.041495178,-0.008462272,0.012174555,0.00074669684,0.00010235293,-0.0003063251,-0.0,-0.0,0.11057846,0.12015701,0.018535312,0.0147504,-0.09766464,-0.030709399,0.0023508472,-0.0011564222,0.0026020838,-0.0,0.02473653,0.0069177584,-0.19423941,-0.045238618,0.020477306,0.020787101,0.018093802,0.2368198,-0.0,-0.0,-0.0,-0.015844084,0.022229725,0.050918434
0.030836944,-0.025611551,-0.04671796,0.13973932,1.5068438,0.06453208,-0.016022976,0.042121686,-0.008793477,0.08870821,0.0029590912,0.10142865,0.07613422,0.4908493,0.046600938,0.013563626,0.09136933,-0.000550373,0.0006687312,7.470817e-05,-0.0003596485,-0.0,-0.0,0.12559704,0.13575576,0.017722577,0.035173725,-0.109286964,-0.015905466,-0.010232836,-0.00054488605,0.0024913058,-0.0,0.024475299,0.005863079,0.058921266,-0.03369643,-0.012740612,0.0324379,0.0242246,0.3249227,-0.0,-0.0,-0.0,0.0097224675,0.031695142,-0.037458465
0.19560358,0.06491519,0.12223383,0.5297458,1.5075493,0.06598345,0.25471297,0.0052460874,-0.055688743,0.23163812,-0.04961607,-0.019342963,0.08633618,0.47703373,0.045307655,0.040656056,-0.0062973048,0.0095647955,0.0009959572,6.5133725e-05,-0.00029935618,-0.0,-0.0,0.12156884,0.055030797,0.026291749,0.035015225,-0.08410338,-0.036718894,0.017047655,-0.001503945,0.0024367748,-0.0,0.023740437,0.0051385253,-0.1735786,-0.017958706,0.006558305,0.022170179,0.021764254,0.1431149,-0.0,-0.0,-0.0,-0.018552326,0.01289909,0.03541235
0.23276599,-0.0011842459,-0.037369713,0.607892,1.1912173,0.06432678,0.25886124,0.076439254,-0.029336153,0.10077475,0.07837062,0.080654204,0.13210562,0.5741749,0.058993597,-0.051763926,0.09140136,0.008592557,0.000837416,6.0914284e-05,-0.0003237776,-0.0,-0.0,0.14895022,0.13069528,0.02299018,0.032585133,-0.079721764,-0.02343656,0.0023097529,-0.0008685452,0.0032402321,-0.0,0.019946245,0.004026677,0.07269544,-0.03846407,-0.018634457,0.013416138,0.09423822,0.30283394,-0.0,-0.0,-0.0,0.015129951,0.057653096,0.10802284
-0.14581592,-0.024256913,-0.029377164,-0.5570155,-1.8794624,0.019244442,-0.02436886,-0.19656488,-0.31072733,-0.012700556,-0.07573625,-0.008002284,-0.011624638,-0.2781185,-0.07501424,-0.055647302,-0.014174813,-0.008594207,0.00010028941,0.000107804575,-0.0015145985,-0.0,-0.0,0.042189088,-0.08466557,0.00442345,-0.020120384,0.055499382,-0.01705056,0.017009735,-0.0056493194,0.0012305784,-0.0,-0.20757018,-0.04582504,-0.043131396,-0.025465036,-0.002445136,-0.017574606,-0.013094441,-0.120842755,-0.0,-0.0,-0.0,-0.013448995,-0.07679284,-0.049712848
0.0712228,-0.05750508,-0.0010923629,-0.6319281,0.24219733,0.037977062,-0.13345243,-0.2782416,-0.5145136,-0.46503356,-0.3815264,0.09080345,0.014666324,-0.1159147,0.13594086,0.020826543,-0.017361324,-0.008924156,-0.0002943535,0.00012419643,-0.0006881594,-0.0,-0.0,0.036866732,-0.05055814,0.007608043,0.014382677,0.122195385,-0.04528185,-0.04471158,0.00019546661,0.003659922,-0.0,0.015000885,0.004783722,0.015482508,0.068548135,0.037218492,-0.0090649305,0.11780516,0.22349411,-0.0,-0.0,-0.0,0.0053518824,0.2780053,0.25323766
0.091122515,0.03835129,-0.005585705,-0.51553255,-1.1315571,0.03160552,0.49643058,0.07986386,0.08654027,0.04003414,-0.021583937,0.019675143,0.10186965,-0.18327563,0.060050055,-0.03835991,-0.008992781,-0.0053779045,0.00017802062,0.000120756195,0.09917221,-0.0,-0.0,0.106300615,-0.039050642,0.010900179,0.004155741,-0.02267802,-0.017823964,0.002086916,-0.004493894,0.0030162456,-0.0,0.02271171,0.0050120675,0.03622783,-0.04039486,-0.008438499,0.014740989,-0.043360665,-0.08975033,-0.0,-0.0,-0.0,0.0021722212,-0.008840303,0.07546284
-0.17684487,-0.011303393,-0.13550754,-0.03289087,0.14085469,0.03439873,-0.06520163,0.032333214,-0.23268421,-0.018960675,-0.12791753,0.1415403,0.030039228,-0.4195,-0.015519253,0.019511297,-0.027559515,-0.0054893815,0.00019684582,0.00010963005,-0.0009576043,-0.0,-0.0,0.006514253,-0.07355939,0.0073733293,0.01362223,0.2372795,-0.040932335,0.038424585,-0.0014131445,0.0023472668,-0.0,0.035047457,0.005405951,0.020974446,-0.050916117,-0.06543243,0.029712373,0.014845778,0.33350676,-0.0,-0.0,-0.0,0.009137702,-0.05454174,-0.14891894
0.12209926,-0.00087354355,-0.13623096,0.061653823,-1.1083099,0.03356752,0.03574182,0.049539946,-0.28518307,0.03318553,-0.028471002,0.10003509,0.043687753,0.134443,0.06622238,0.044260275,-0.012648221,-0.015822526,0.00020892211,0.00013245206,-0.00090921,-0.0,-0.0,0.05892218,-0.032692127,0.012611219,0.011471434,-0.14490208,-0.0377197,-0.017018685,-0.0033762003,0.0033681947,-0.0,0.01812093,0.008066571,-0.222753,-0.040902395,0.0044516744,0.026909398,-0.113504015,-0.16216683,-0.0,-0.0,-0.0,-0.017999893,-0.07276549,-0.17049234
-0.17438789,-0.04286192,-0.054044116,-0.5701171,-2.013443,0.020685844,-0.020702269,-0.053575113,0.031412706,-0.023631101,-0.011070104,0.03142015,-0.051513158,-0.28651753,-0.044101592,-0.11715405,-0.0114783,-0.012903152,9.031972e-05,0.00017217717,-0.0020076805,-0.0,-0.0,0.04461012,-0.06701912,0.005144124,-0.02152081,0.068800025,0.09769619,0.0043782457,0.030931706,0.001961064,-0.0,-0.22056247,-0.056925274,-0.06664672,-0.033773873,-0.0047071343,-0.012057066,-0.006534636,-0.122601666,-0.0,-0.0,-0.0,-0.010392932,-0.07252875,-0.08181813
0.21083902,0.05651274,0.06920738,0.06955011,0.58632195,0.0478679,0.041759044,0.11614948,0.26663646,0.1334352,0.2692737,-0.07339909,0.012998723,0.64019066,0.01111534,-0.07976102,-0.0033338352,-0.016717855,0.0020572615,0.00010286221,-0.00063871563,-0.0,-0.0,0.012912013,-0.0052600093,0.025041822,-0.02587884,0.20955908,-0.04101623,0.06520815,-0.0009036558,0.0029657844,-0.0,0.02515944,0.0063029993,-0.26237357,0.00021156821,-0.040844623,-0.005894503,-0.0059063355,-0.1586974,-0.0,-0.0,-0.0,-0.0099626845,0.037049424,0.043968964
0.02858353,-0.044531748,-0.056049325,0.015924936,-1.4991438,0.023483643,-0.0072877575,0.009402646,-0.3298095,0.010416642,-0.09377136,-0.015291681,-0.008705954,-0.3606291,-0.038852654,-0.085577585,-0.0137272915,-0.009002663,0.0001324358,8.3723055e-05,-0.0012756817,-0.0,-0.0,0.05167498,-0.10854824,0.006087854,-0.023320789,0.09454549,0.010485089,0.05530256,-0.0023941114,0.001723788,-0.0,-0.27623442,-0.090342745,-0.0821325,-0.017355198,-0.009741258,-0.016280442,0.057412624,-0.13549162,-0.0,-0.0,-0.0,-0.019400652,-0.069854684,-0.05888987
0.18067567,0.15406482,0.15601781,-0.7412091,0.45607525,0.03779057,0.013484319,0.06821706,-0.079124555,0.14606296,0.042357393,0.16522124,0.0766112,-0.20699194,0.061122414,0.05220033,0.17145881,-0.0155774355,0.00017257733,0.00040478457,-0.0008619985,-0.0,-0.0,0.06793686,-0.008746926,0.008460441,0.023881964,0.18895316,-0.03204732,0.029117398,0.015858568,0.0024702519,-0.0,0.033559818,0.00577682,0.043255024,-0.03852859,-0.030131798,0.042397432,-0.09471918,-0.16521682,-0.0,-0.0,-0.0,0.011279065,-0.09676333,-0.0057267225
-0.07459989,0.082605265,0.09572182,0.56532586,1.8185157,0.06902902,-0.05940493,0.07277272,-0.03475303,0.08382544,-0.00057346065,0.17998302,-0.048118882,0.5094023,-0.022207433,0.015735252,-0.0096113635,8.8556946e-05,0.00037593843,5.2506606e-05,-0.00037014193,-0.0,-0.0,0.033147972,0.15890121,0.020796293,0.02951718,-0.10700143,-0.02486635,-0.0016276588,-0.0017330403,0.002279236,-0.0,0.02007289,0.005065413,0.053129405,-0.017355504,-0.015297315,0.026268063,0.07011754,0.26465794,-0.0,-0.0,-0.0,0.013417799,0.036922164,0.05670602
0.016519714,0.0028861153,-0.07143452,-0.87975174,-2.08015,0.02880031,-0.07650328,-0.3568058,-0.39588875,-0.4541649,-0.34038186,0.06353165,-0.3729023,-0.59783435,0.15104496,0.017379077,-0.013893602,-0.0035319838,-0.0003232413,5.870112e-05,-0.0006378449,-0.0,-0.0,-0.4995168,-0.09503286,0.0065933065,0.0042346404,-0.1391579,0.099851154,-0.07604918,-0.0043846257,0.0028248415,-0.0,0.014283852,0.0041266577,0.014767186,0.1895134,0.068389714,-0.009526537,0.03688807,0.07353126,-0.0,-0.0,-0.0,0.001319328,0.08527982,0.13192473
0.18238916,0.096123144,0.07976391,0.6712843,2.1294718,0.07578684,0.22959493,0.032219198,0.112374954,0.061606,0.21082978,0.0034278207,0.105416976,0.68148607,0.09976888,0.031432588,0.0598589,0.00017371753,0.0016163307,6.5133725e-05,-0.00028539103,-0.0,-0.0,0.16514288,0.07022384,0.028468832,0.043712627,-0.06290481,-0.024200551,0.011624614,-0.0009801672,0.0025983844,-0.0,0.023363717,0.006191214,0.08770753,-0.025260758,-0.009608245,0.020522328,0.019423792,0.1477636,-0.0,-0.0,-0.0,0.010924069,0.011999324,-0.03876563
-0.48756665,0.035516836,0.039164893,0.59150696,1.1058868,0.064618506,0.077789836,-0.006194412,-0.029348653,0.0656132,-0.07408306,0.012196138,0.12168879,0.68786097,0.058670316,-0.066175245,-0.0082466025,0.010988726,0.00040785814,6.0914284e-05,-0.0002914752,-0.0,-0.0,0.1661509,0.12866788,0.023371324,0.03383792,0.23227221,0.048123375,0.027644554,-0.00085738604,0.0023974546,-0.0,0.02264565,0.005081413,0.06692101,-0.011663678,0.0014897211,0.01532672,0.113645576,0.21676321,-0.0,-0.0,-0.0,0.005125541,0.04468374,0.09586335
0.019433424,-0.052819327,-0.054974563,-0.5192819,-1.7595559,0.020802284,-0.009224587,-0.05870919,-0.18190734,-0.03103263,-0.016788222,0.01876257,-0.055061806,-0.3168148,-0.017169457,-0.12294556,-0.011324237,-0.0072006863,0.00011034048,0.00017217717,-0.0016460107,-0.0,-0.0,0.035512593,-0.044313405,0.0054934137,-0.017752014,0.09295216,-0.021261565,0.04281626,0.03083175,0.0019199654,-0.0,-0.2275162,-0.076353915,-0.054957353,-0.020461027,-0.011567892,-0.0131451,-0.0023814826,-0.12940533,-0.0,-0.0,-0.0,-0.010648737,-0.074256904,-0.09652542
