"'LogP': entry.get('LogP_PubChem', np.nan) 
                if not pd.isna(entry.get('LogP_PubChem', np.nan)) 
                else entry.get('LogP_RDKit', np.nan),
            'Flexibility': entry.get('Flexibility_PubChem', np.nan) 
                if not pd.isna(entry.get('Flexibility_PubChem', np.nan)) 
                else entry.get('Flexibility_RDKit', np.nan),
            'HBA': entry.get('HBA_PubChem', np.nan) 
                if not pd.isna(entry.get('HBA_PubChem', np.nan)) 
                else entry.get('HBA_RDKit', np.nan),
            'HBD': entry.get('HBD_PubChem', np.nan) 
                if not pd.isna(entry.get('HBD_PubChem', np.nan)) 
                else entry.get('HBD_RDKit', np.nan),
            'TPSA': entry.get('TPSA_PubChem', np.nan) 
                if not pd.isna(entry.get('TPSA_PubChem', np.nan)) 
                else entry.get('TPSA_RDKit', np.nan),
            'Charge': entry.get('Charge_PubChem', np.nan) 
                if not pd.isna(entry.get('Charge_PubChem', np.nan)) 
                else entry.get('Charge_RDKit', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_PubChem', np.nan) 
                if not pd.isna(entry.get('AtomStereo_PubChem', np.nan)) 
                else entry.get('AtomStereo_RDKit', np.nan),LogP",Flexibility,HBA,HBD,TPSA,Charge,Atom_Stereo,"'LogP': entry.get('LogP_Avg', np.nan),
            'Flexibility': entry.get('Flexibility_Avg', np.nan),
            'HBA': entry.get('HBA_Avg', np.nan),
            'HBD': entry.get('HBD_Avg', np.nan),
            'TPSA': entry.get('TPSA_Avg', np.nan),
            'Charge': entry.get('Charge_Avg', np.nan),
            'Atom_Stereo': entry.get('AtomStereo_Avg', np.nan),HeavyAtom",Radius_Of_Gyration,Wiener_Index,Eccentric_Connectivity_Index,Atom_Count_C,Atom_Count_H,Atom_Count_O,Atom_Count_N,Atom_Count_S,Atom_Count_F,Atom_Count_Cl,Atom_Count_Br,Atom_Count_I,Atom_Count_P,Atom_Count_B,Atom_Count_Li,Bond_Count_Single,Bond_Count_Double,Bond_Count_Triple,Bond_Count_Aromatic,Total_Chiral_Centers,R_Isomers,S_Isomers,E_Isomers,Z_Isomers,Num_4_Rings_Aromatic,Num_4_Rings_NonAromatic,Num_4_Rings_Total,Num_5_Rings_Aromatic,Num_5_Rings_NonAromatic,Num_5_Rings_Total,Num_6_Rings_Aromatic,Num_6_Rings_NonAromatic,Num_6_Rings_Total,Num_8_Rings_Aromatic,Num_8_Rings_NonAromatic,Num_8_Rings_Total,Num_Aromatic_Rings,Num_NonAromatic_Rings,Num_Total_Rings
0.09626106,0.054904856,0.08175026,0.12205398,-0.09763959,0.03035677,0.060509726,0.11955794,-0.054321162,0.22754483,-0.0999313,0.099894874,0.026295224,0.443402,0.099359035,0.019127382,-0.010692188,0.0063753366,7.3721945e-05,0.0056578964,-3.6447283e-05,-0.0,-0.0,0.011439052,0.0001422985,0.012128973,0.04568182,-0.19474998,-0.049408462,-0.0032461144,-0.006543277,0.0006779572,-0.0,0.014006496,0.0023978222,0.0007679382,-0.017866647,-0.018445935,0.021754868,0.020775778,0.028765218,-0.0,-0.00016576619,-5.7882287e-05,0.0072374144,-0.015407379,-0.07108891
0.21252523,-0.009836766,-0.08936477,0.20576593,0.14695917,0.019011803,-0.0012420752,0.08718911,0.09993557,-0.006462855,0.120439745,0.026210206,-0.23063417,-0.36734137,-0.058032587,0.009563171,-0.0020611093,-0.0032784622,0.00021978148,0.005829136,-0.0004748884,-0.0,-0.0,0.07168991,-0.059739616,0.0063747875,0.023307266,-0.4024,-0.09416071,-0.028866637,-0.008839863,0.00065792294,-0.0,0.024309881,0.015808212,0.023587896,0.028885039,0.0038604564,0.00929809,-0.020697502,0.013183878,-0.0,-0.00024282424,-6.238771e-05,0.012023326,-0.07140861,-0.0630897
0.10597679,0.13647982,0.08313474,0.16681002,0.19654943,0.032811206,-0.027459852,-0.07849121,-0.04801012,0.1666297,0.04330943,0.10000033,0.20359129,-0.07071645,0.15396328,0.012555395,-0.025530398,0.12600665,0.00014068441,0.0049138055,-0.00015276551,-0.0,-0.0,0.26903766,0.088628285,0.007964188,0.03281851,0.03389345,0.15624097,0.02751788,-0.0031332807,0.0011219394,-0.0,0.024826394,0.010809277,0.010072447,0.060056902,0.028254109,0.002029763,0.14273268,0.08775389,-0.0,-0.00023029586,-5.1809733e-05,0.011311789,0.4196149,0.0048418357
0.22508675,-0.020882264,-0.041229542,0.35566628,0.44714364,0.028593995,0.04307113,0.07921477,-0.10316394,0.14786172,0.03297525,0.090727195,-0.014920233,-0.12843376,0.12261951,0.024459446,0.2556905,-0.0034687652,0.00020140636,0.00566502,5.3245818e-05,-0.0,-0.0,0.044156745,0.015161817,0.008522054,0.051376328,-0.26279587,-0.048535805,0.006558619,-0.007902268,0.000747178,-0.0,0.017965317,0.0073014875,-0.1263273,-0.027592294,0.0036065592,0.015008866,-0.046235975,0.009093238,-0.0,-0.00015970446,-5.2211373e-05,0.019138409,-0.06589981,-0.017036514
-0.77497536,-0.05124879,-0.59347814,0.18240203,-0.024660924,0.032748196,-0.42746392,-0.14299378,-0.1633002,-0.057398412,-0.10014743,0.0044677816,-0.026491534,0.17346983,-0.31638393,4.9326336e-05,-0.03386285,-0.007507221,-3.135971e-05,0.0049845553,0.0001495596,-0.0,-0.0,0.012788136,-0.298779,0.01169158,-0.047561433,-0.4522991,-0.10907015,-0.052489325,-0.003700698,0.00036097172,-0.0,0.008294113,0.00071562704,0.010994314,-0.005689799,-0.026347937,-0.031388365,0.015229538,-0.11455504,-0.0,-0.00014107776,-5.1640418e-05,-0.0115303965,0.03897946,-0.070868954
-0.13250545,0.042545572,0.028750882,0.2640442,0.5878223,0.029264031,-0.07183341,0.08585006,-0.17233258,0.071737535,0.038182545,-0.036368333,-0.27421153,-0.09596443,-0.513994,0.013374633,-0.021920992,-0.008419509,0.00018514157,0.006230663,0.0006560037,-0.0,-0.0,0.08886979,0.04349493,0.010417617,-0.022688221,-0.3837175,-0.05013837,-0.011111831,-0.005102418,0.0005383578,-0.0,0.014057117,0.004311436,0.022793094,-0.032496147,-0.016061012,-0.0044790506,-0.012625343,-0.05685312,-0.0,-0.00013169298,-4.5446763e-05,0.0012311912,-0.074996226,-0.042399272
0.045595493,-0.035039812,-1.6594735e-05,0.108396836,-1.0975434,0.016865572,0.05765081,-0.05172021,-0.099386126,0.036677077,-0.053858943,0.029818086,0.06815482,-0.21399191,-0.028985793,-0.033331558,-0.024770673,-0.0075155776,0.00018891261,0.0045583067,2.5087596e-05,-0.0,-0.0,-0.04696751,0.036332104,0.0040589646,-0.0069077625,0.17653278,0.109813154,0.08271157,-0.016014624,0.0015987498,-0.0,-0.29697907,-0.07438359,0.004965858,-0.022124391,0.003771016,-0.0025926232,-0.004331423,-0.02293395,-0.0,-0.0006972331,-0.0006194825,-0.002666809,-0.05358258,-0.02549299
-0.07991257,0.06435936,0.033314362,-0.81168514,-0.9923645,0.015754582,-0.15848035,-0.2328447,-0.19587912,-0.17268106,-0.103322074,0.027372528,0.007066503,-0.63737863,-0.06389843,-0.017573973,-0.014614585,0.000228347,-8.989706e-05,0.0044189757,-0.00016944754,-0.0,-0.0,-0.05482053,0.01268234,0.0025671865,0.03196184,0.26343,-0.0138707105,-0.06949186,-0.014348653,0.003208795,-0.0,0.0185557,0.0007779011,-0.003552741,-0.020406794,-0.029141815,0.010325237,0.04532699,-0.020008923,-0.0,-0.0032583396,-0.0006907228,0.013106868,-0.019886639,-0.0697689
0.122668274,-0.04964731,0.07539761,0.041659772,0.12520498,0.032473408,-0.008326583,-0.098572485,0.02102532,0.2072594,0.11362486,0.04641299,0.2519516,-0.016327132,0.0040686177,0.0071543953,0.24978143,-0.015200384,0.00013991486,0.005240565,-0.00039042893,-0.0,-0.0,0.23192134,0.025132349,0.008323991,-0.0074028913,-0.21840541,-0.059936333,0.03248424,-0.0014774675,0.00040764976,-0.0,0.017091304,0.0046574576,0.014114123,0.12099625,-0.003916168,-0.0071842745,0.14140712,0.059289023,-0.0,-0.00031189236,-4.6594232e-05,-0.0065846965,0.39359123,0.3303263
0.12932114,0.027168784,0.039441317,0.5777742,0.9566007,0.05901106,0.090473145,0.090181194,0.09647009,0.11304703,0.08928926,0.045494225,0.10607938,0.45180482,0.16761822,-0.002837303,-0.02118118,0.0050977194,0.000306227,0.006179229,0.00091356825,-0.0,-0.0,0.076329395,0.021043163,0.022399291,0.06868578,-0.11866901,-0.05658474,0.0089961635,-0.007213479,0.0005012887,-0.0,0.0144718755,0.0018903343,0.027367342,-0.013649393,0.016201863,0.028614586,0.08291223,0.05385525,-0.0,-0.00014393072,-5.7001133e-05,0.009602566,0.07263704,-0.03288438
0.35669842,0.00958263,0.04164683,0.5320332,0.4453149,0.03775672,0.01610874,-0.003833948,-0.024393987,0.13312754,-0.029453477,0.058050226,0.13417044,-0.10121829,0.07726822,0.015564648,-0.024411954,0.0005940853,0.00012066685,0.0054923617,9.392324e-05,-0.0,-0.0,0.108269565,0.013287924,0.0058112964,0.055675063,0.37466967,-0.046728037,0.019626882,-0.0064625614,0.00076266506,-0.0,0.023058802,0.006050906,0.022687502,-0.0237974,-0.023486262,0.018362632,0.04748613,0.040095866,-0.0,-0.00019601658,-5.508005e-05,0.02180352,-0.016577264,-0.022301733
-0.16775876,0.002132062,0.014733668,-0.44955853,-1.1566823,0.0118261855,-0.079644166,-0.03518504,0.020525977,-0.026158612,0.019619878,0.059455168,0.05460828,-0.11589961,-0.028526945,-0.035466388,-0.020793205,0.090810925,0.00020948832,0.004347094,-0.0008412169,-0.0,-0.0,-0.022239773,-0.02854483,0.005835807,-0.017930338,-0.13444813,-0.051039148,-0.032692492,-0.04115884,0.000693384,-0.0,-0.21540192,-0.034401175,-0.008109714,-0.031501018,-0.046175554,-0.002953355,-0.024272317,-0.013429136,-0.0,-0.0006991849,-0.00023760847,0.0013515751,-0.068765834,-0.04064019
0.06113721,0.01782878,0.019463891,0.013940247,-0.6358483,0.024293475,0.049840588,-0.059441388,0.14501804,0.09321626,0.045563944,0.014344505,0.025319843,-0.32702163,0.06107415,0.029856442,-0.029827034,0.087702274,0.00037675886,0.005562196,-3.0068659e-05,-0.0,-0.0,-0.0052750115,0.05321302,0.0060551143,0.011291913,0.50153744,0.18594316,0.0038458048,-0.010558537,0.00085784047,-0.0,0.035468653,0.013000531,0.02289607,0.04587845,0.032077536,0.0098256245,-0.018610913,-0.0212236,-0.0,-0.00049614976,-6.4812455e-05,0.024332339,-0.056621913,-0.042854495
0.025858644,-0.053718112,0.01225665,-0.39244947,-1.0939986,0.012120917,-0.170693,-0.06839656,-0.024516007,-0.020231174,-0.13891624,0.022401638,-0.118633494,-0.263088,-0.024651164,0.0121033415,-0.031231038,-0.011597831,0.00018088597,0.0041957665,-0.00055584614,-0.0,-0.0,-0.061522342,-0.0193139,0.004119815,-0.048802294,0.156844,0.19567795,0.12776737,-0.025691872,0.001552186,-0.0,-0.28354928,-0.044309184,-0.0047317105,0.011245765,0.012788047,0.0007773438,-0.031739384,-0.037636682,-0.0,-0.0010721504,-0.00038385147,-0.0075798947,-0.081330374,-0.025178486
-0.41398218,-0.044301216,0.0315218,-1.3253804,0.058663126,0.02336461,0.008761602,-0.00036706968,-0.05011794,-0.035990268,0.022199512,0.0087840175,-0.14387429,-0.015233431,-0.047797572,0.007994875,-0.02845933,-0.01526981,0.00013655983,0.0057579763,-0.0007064161,-0.0,-0.0,-0.13841808,-0.0067949384,0.008496948,-0.017986925,-0.19068564,-0.07172132,-0.013110603,-0.01421837,0.0003820998,-0.0,0.017452225,0.005502761,-0.0027066784,-0.028419744,-0.05992024,0.0027766926,-0.03782488,-0.029301126,-0.0,-0.00033735987,-7.309916e-05,0.00047916948,-0.08140536,-0.073123544
-0.09232,0.03144095,0.15509911,0.26898503,0.40330994,0.034707807,-0.030477216,0.02413387,-0.10546165,-0.11181417,-0.07071605,0.04405737,-0.083933935,0.4210374,0.16269164,0.0029298936,-0.021797528,-0.006099548,-0.0011926544,0.005080742,-5.5158485e-05,-0.0,-0.0,0.10623086,0.066274546,0.0121733025,0.034951605,0.16377768,0.20776539,-0.024715267,-0.0030556598,0.00066710054,-0.0,0.009982045,0.0020443138,0.0079436395,0.033766996,0.014391233,-0.008658818,0.07394779,0.08240495,-0.0,-0.00021703153,-6.458049e-05,0.0072597037,0.33817926,0.0053583686
0.17155623,-0.026733011,0.094433516,0.5434434,0.43227363,0.040436283,0.007565554,0.049337626,-0.04308236,0.20081912,-0.04061603,0.07541626,0.117029525,0.48735055,0.04017817,0.0068843323,0.119201235,-0.006659174,-2.652525e-06,0.0059180106,3.2033e-05,-0.0,-0.0,0.05434516,-0.08235916,0.01260691,0.03605342,-0.19251128,-0.04790881,-0.0016888862,-0.007122333,0.0008616359,-0.0,0.010200308,0.0024391126,0.016706584,-0.026736584,0.0063108574,0.01772043,0.06345107,0.0534082,-0.0,-0.00020261505,-5.181943e-05,0.015092026,0.02212868,-0.03329356
-0.0028729765,-0.027330529,0.06402684,0.011496997,-0.4697716,0.023692053,0.020615224,-0.17223689,-0.11901032,0.035722442,-0.13380471,0.06770148,0.096682236,0.025534889,-0.05608859,0.13836588,-0.009763498,-0.15696456,7.9489364e-05,0.005480981,-3.440626e-05,-0.0,-0.0,-0.03565344,0.07042413,0.004971181,0.033446793,-0.1431079,-0.012550521,-0.013423877,-0.005438801,-0.007935999,-0.0,0.03926296,0.0045748167,0.030520774,-0.051035047,0.0029234355,0.025485797,-0.046820164,0.016254056,-0.0,-0.00026151992,-5.391334e-05,0.015070344,0.095553495,-0.05355936
-0.059513494,-0.008640018,0.007569485,-0.09878002,-0.92288727,0.016378364,0.02935007,-0.22775109,-0.13136898,-0.19442128,-0.093531124,0.005175186,-0.003216519,0.012588797,-0.17619324,0.22542611,-0.00338502,-0.0025631322,6.095055e-05,0.0047558546,-0.00013084622,-0.0,-0.0,0.024996942,-0.047002308,0.0046816356,-0.015386452,-0.04674299,0.008040811,0.011847087,-0.0067944285,0.0026485766,-0.0,0.03058445,0.005509446,-0.05312039,-0.015759675,0.025684804,0.019456401,-0.022662075,0.03812406,-0.0,-0.00048896705,-0.00034565968,-0.027142122,0.09358434,-0.02187918
0.18910126,0.1006101,0.05577522,0.25894883,0.8902298,0.05097756,-0.177325,0.045607045,0.24843502,0.09271492,0.058622118,0.07457145,0.04864678,0.068931594,0.1489122,0.012084885,-0.022580298,0.0010836704,0.00096223864,0.005790085,0.0006414774,-0.0,-0.0,0.08184758,0.033084325,0.010833074,0.012668348,0.44590342,0.20665385,0.13501295,-0.0048304494,0.0012627143,-0.0,0.024615128,0.004941456,0.0349328,0.035483085,0.021428976,0.0083080465,0.06380417,0.08904977,-0.0,-0.00017911378,-6.3931315e-05,0.016452877,0.23453726,0.0020534494
-0.055579916,0.08853257,0.044990875,-0.66665953,-0.61086375,0.015705122,0.19606096,-0.06611708,-0.080919094,0.13041374,-0.008594677,0.00339345,0.06823667,-0.08311818,-0.12580137,-0.0023791099,-0.011386084,0.0095871175,4.3710737e-05,0.0048566465,-0.00018852158,-0.0,-0.0,-0.01855248,0.053011548,0.0043678065,0.003926386,0.46244472,-0.024678035,0.11400004,-0.0160335,0.005138394,-0.0,0.029256532,0.004441312,0.009554065,-0.0049098236,0.0082965065,-0.00047952466,0.057597436,0.05646822,-0.0,-0.001318825,-0.00069026335,0.007837577,-0.10250802,-0.018063955
0.11805009,0.08147349,-0.05317815,-0.05302311,0.92781234,0.049354397,0.1711452,0.08348103,0.01998949,0.031107679,-0.16008385,-0.015301099,0.08464811,0.4658316,0.13897878,0.009163269,-0.029968966,0.0005349536,0.0010332401,0.0054391567,0.00041834716,-0.0,-0.0,0.0052335095,0.021138722,0.013257659,0.03322653,0.40519008,0.1616458,0.09663736,-0.0046090395,0.00086724537,-0.0,0.011480737,0.002562536,0.01666775,-0.014459232,0.028441533,0.027855022,0.06741478,0.060817845,-0.0,-0.00018084214,-6.1255196e-05,0.020889452,0.043292794,-0.027599744
0.32088456,0.04918399,0.024495784,0.22709998,0.5205228,0.029428883,0.056022808,0.17851928,0.41390434,0.10772337,0.25405163,0.049386352,-0.05222555,-0.011962732,-0.20333028,0.042804684,-0.015921319,0.10185084,0.00024880678,0.0063069304,0.00038414914,-0.0,-0.0,0.07310967,0.01949428,0.008533243,0.041146245,0.5086021,-0.054360274,0.026371093,-0.0054061078,0.0009148944,-0.0,0.025033755,0.009016794,0.037277527,0.08060855,0.029170036,0.007750638,-0.004590511,-0.007541954,-0.0,-0.00013638847,-4.5446763e-05,0.02224029,0.031707115,0.013566226
0.15289243,0.020357756,0.10702547,0.14837043,0.4991937,0.03634279,-0.09501403,0.024187302,0.049763672,0.07613086,0.05863557,0.036935247,0.13778009,-0.09903724,0.07061554,0.008390877,0.29740375,-0.0106596025,0.00013718045,0.0052838973,-0.0001425454,-0.0,-0.0,0.08226277,0.14086485,0.0077010226,0.011805923,0.18500209,0.30557752,-0.040971685,-0.0022354205,0.00071297266,-0.0,0.024074923,0.006453683,0.018751744,0.12861328,0.0036440277,-0.012373609,0.0904441,0.063791305,-0.0,-0.00018214353,-5.1879313e-05,0.005499965,0.3915133,-0.0034176135
0.19855596,0.03196503,-0.21290788,0.4178349,1.5059505,0.06901719,-0.03329943,0.08498073,0.009652655,0.10989549,0.23789011,0.061734583,0.06695775,0.4045571,0.12252352,0.0076672477,-0.018612755,0.022846885,0.0002763399,0.0061902404,0.0007873191,-0.0,-0.0,0.09900134,0.023141026,0.021221567,0.09583974,-0.25133288,-0.048843782,0.009433996,-0.003744151,0.00053976243,-0.0,0.012840963,0.0020674868,0.033323366,-0.019528676,0.016897548,0.027746653,0.04479768,0.024986418,-0.0,-0.0001401661,-5.5457527e-05,0.03469567,0.013412265,-0.042335417
0.050378393,0.12134954,0.017671585,-0.6756921,-1.0839097,0.015032995,-0.12141031,-0.24271585,-0.14328039,-0.24361451,-0.11485979,0.00706059,-0.121011995,-0.5655888,-0.13976799,0.003096226,-0.022147616,-0.0066502867,0.00041365184,0.004062651,-9.1662616e-05,-0.0,-0.0,-0.14507325,-0.02697274,0.0036947737,0.03975695,-0.32055694,0.020630358,-0.5977596,-0.00878794,0.0024074605,-0.0,0.0027882766,0.0015984965,0.04458325,0.07418995,0.06496788,0.006196159,0.032250423,0.029544054,-0.0,-0.004402494,-0.0006907248,-0.0324263,0.08902915,0.16611326
0.26604995,-0.015486668,0.085030645,-1.0686122,0.2983193,0.028199019,0.11917871,0.11719628,0.01947326,0.07657304,0.06034028,0.099733435,-0.0646825,-0.06625024,-0.030724773,0.0045456775,-0.03083271,-0.012248429,5.857324e-05,0.0061846157,-0.0004845554,-0.0,-0.0,0.012042151,-0.095712215,0.009452608,0.05712504,-0.242765,-0.052497867,-0.005969806,-0.0081085935,0.000519172,-0.0,0.01884855,0.0055202497,0.010598093,-0.020500232,-0.041584898,0.04564143,-0.059887122,-0.0129281515,-0.0,-0.00033563483,-7.309916e-05,0.0061527523,-0.10456629,-0.007986592
-0.029898733,-0.059185855,-0.10559184,-0.3378934,-0.6165656,0.010637619,0.097490475,-0.006467035,-0.14025629,0.035246335,-0.035217516,-0.04074947,-0.085185654,-0.1638717,-0.16858317,-0.055005364,-0.014081209,-0.0017796616,0.00011350718,0.0038546538,-0.00034433065,-0.0,-0.0,-0.0406882,0.07011525,0.0036892595,-0.010891662,-0.12279677,0.017905252,-0.06853409,-0.027449654,0.009304925,-0.0,-0.18401028,-0.029945096,-0.043001972,-0.006520351,0.007872469,-0.061234258,-0.018306565,-0.06266745,-0.0,-0.0010012946,-0.0004170521,0.003745301,-0.06976735,-0.011975545
0.10998016,0.06949222,0.051139753,0.0017483381,0.8532966,0.04372087,-0.10239026,0.12556456,0.5001618,0.04313554,0.19693741,0.14721818,0.00083608367,0.115730375,0.16568747,0.013972415,-0.01677711,-0.003949941,0.0016173194,0.006501969,0.00021318803,-0.0,-0.0,0.008277431,0.05471793,0.014598308,0.035189554,-0.22289047,-0.06295442,0.037626803,-0.0061488617,0.0008199887,-0.0,0.019572435,0.0037294326,0.037114535,0.05020332,0.027729772,0.0047579245,0.07087473,0.07584028,-0.0,-0.0001802918,-6.3931315e-05,0.02090554,0.22163771,0.048580386
-0.034807578,0.08114219,0.0020754272,-0.17425606,-0.790623,0.0110006,0.11800589,-0.09019705,-0.24226786,0.043605167,-0.057782482,0.017504128,-0.11551899,-0.16261199,-0.07947277,-0.005120758,-0.018302402,-0.0010572965,0.00015760509,0.0041917106,-0.0005376771,-0.0,-0.0,-0.04856553,0.046400156,0.0039802133,-0.01876414,0.26544893,0.010510719,-0.09459985,-0.06518571,-0.07216004,-0.0,-0.2756811,-0.04063555,0.009835192,-0.020837288,0.026731726,-0.034298796,-0.00887864,-0.05242902,-0.0,-0.0009317828,-0.0006059776,0.0010708347,-0.09144189,-0.030418118
0.16980234,-0.016531432,0.018017014,-0.1848386,-1.100143,0.014288641,-0.20865849,-0.012126987,-0.009338789,0.16613534,0.11452652,0.055008892,-0.10209072,-0.26210093,0.01943592,-0.018894194,-0.029524187,-0.008511645,0.00026580345,0.004310166,-0.00027794368,-0.0,-0.0,-0.038146526,-0.022582447,0.005777189,-0.032492388,0.16889225,0.2482696,-0.0018854088,-0.021089993,0.0012506484,-0.0,-0.30476832,-0.052180212,-0.0078269355,0.006878106,0.014859541,0.0013928221,-0.029331263,-0.029124876,-0.0,-0.0009227194,-0.00023760847,-0.0046763746,-0.08452219,-0.027768882
0.01951665,-0.14499985,0.048017334,0.16284461,-0.109100886,0.029863078,0.006116978,-0.041988805,-0.02588163,0.092840455,-0.16866697,0.04665193,0.050200168,-0.13541661,0.01687512,-0.029168155,-0.010637437,0.0045232107,0.00020036164,0.0051374133,1.9180658e-05,-0.0,-0.0,0.004386243,0.02417221,0.0069716997,-0.009951837,-0.17402211,-0.04238,-0.006776464,0.122514755,0.0006206401,-0.0,0.01849467,0.008760135,-0.059028253,-0.031948064,0.0015896049,0.017256822,-0.0007282726,-0.030282427,-0.0,-0.00020562591,-8.17872e-05,0.009924289,-0.034848068,-0.00916582
-0.044903856,0.16998053,0.0808121,0.0067759175,-0.7202621,0.02007094,-0.056484975,-0.24191715,-0.1943767,-0.086154245,-0.128443,0.073111266,0.123769365,-0.45362574,0.30191737,0.024748892,-0.025961583,-0.008910298,0.00014504368,0.0042141452,-0.00025341625,-0.0,-0.0,0.11698111,0.025181813,0.00448862,0.05456617,-0.3803636,-0.045648996,-0.6152618,-0.0030341651,0.0013138973,-0.0,0.021215675,0.0013530796,0.020714493,0.13282229,0.1019993,0.006229013,0.033179883,-0.034361728,-0.0,-0.00084143836,-6.7479195e-05,0.0053432644,0.19180344,0.41324165
0.087133765,0.037008293,0.02340941,0.23699553,0.35940605,0.031842865,0.037982423,-0.09042454,-0.0049964106,0.10107477,-0.03319015,0.048870925,0.12714387,0.40736368,0.12115575,0.00578976,-0.01607478,0.003939385,7.2986877e-06,0.005687366,-1.609492e-05,-0.0,-0.0,0.006049648,0.06805225,-0.22503811,-0.047702946,-0.1590941,-0.071981326,0.0038582108,-0.0056919325,0.0009076847,-0.0,0.006317774,0.0022363083,0.020797202,-0.038272414,0.019507335,0.019327296,0.02363915,0.018417086,-0.0,-0.00022903542,-7.1708004e-05,-0.033060484,0.05315566,-0.006328937
0.2660467,0.17143103,0.019535856,0.28645068,0.5108698,0.030245446,0.007809627,0.06311606,0.042727128,0.04681344,0.2305971,0.06040054,0.082551934,0.3469508,0.13466048,-0.024360918,-0.0139229065,0.16177493,0.0007237112,0.0066148606,7.938969e-05,-0.0,-0.0,0.048369974,-0.013522601,0.02093229,0.022246705,-0.27926272,-0.06360075,0.020892669,-0.007326273,0.0006021693,-0.0,0.014098233,0.0033345616,0.024704052,0.04952676,0.0058028265,0.0056060334,-0.014869336,-0.020021025,-0.0,-0.00017137217,-5.8477035e-05,0.011353742,0.04235817,-0.00260497
0.18501523,0.119024195,-0.07779166,0.27382803,0.31359103,0.041158304,0.17490837,0.06749716,0.08457405,0.3021832,-0.11826159,0.031421214,0.030127395,0.5566831,0.19571812,0.00323243,-0.017430011,0.004852857,0.0002953526,0.005512396,0.00011811264,-0.0,-0.0,-0.00019346488,0.0036449933,0.024690006,0.08523427,-0.18003164,-0.060151,0.027826654,-0.0061581526,0.0005738152,-0.0,0.014559859,0.002673819,-0.030833244,-0.014805816,0.025032122,0.04526103,0.11241735,0.10781216,-0.0,-0.00016161543,-5.6109177e-05,-0.020690324,0.089017674,-0.0052947467
-0.31362194,-0.049249902,0.04075299,-0.32477906,0.6135041,0.031159608,0.12023328,-0.11463465,0.24236521,0.016592111,0.08066925,-0.14007384,-0.027870966,0.18951993,0.019965619,0.033257503,-0.018806612,-0.0070773712,0.000108406355,0.0062247696,0.00047711024,-0.0,-0.0,0.008912004,-0.14056554,0.008117498,-0.00083140674,-0.3031024,-0.055279575,0.012618348,-0.007594043,0.00040591657,-0.0,0.008532821,0.0014923799,0.011600098,-0.058186572,-0.086559474,-0.0010859708,0.015077324,-0.060405727,-0.0,-0.00013511833,-5.5457527e-05,0.008164343,0.06821848,0.025662573
0.056762323,-0.06395169,0.0862266,0.34002617,0.3950998,0.03704884,0.014290909,-0.032145146,-0.09972937,0.010854721,0.023989547,-0.051296726,-0.019962935,-0.136301,0.047186702,-0.032172643,-0.025602978,-0.0019413535,0.00037747284,0.0054534157,-5.2584848e-05,-0.0,-0.0,-0.13494556,-0.123065315,0.008609092,-0.08007664,-0.32912353,-0.08357524,0.0023425343,-0.009471821,0.0009102151,-0.0,0.022311207,0.008127136,0.018685488,-0.001771949,0.012796487,-0.08853409,0.0076253614,-0.032924123,-0.0,-0.00017779427,-6.635608e-05,0.009545869,-0.021479644,-0.3846228
0.11516031,0.15834495,0.033063807,0.38748467,1.1366708,0.044083152,0.15672103,-0.054192744,0.30749273,0.06918664,0.14448985,-0.08506256,-0.026049659,0.35978603,0.014471671,0.029561993,0.17749006,0.0055035637,0.0004135703,0.006123173,0.0010492754,-0.0,-0.0,0.024194138,-0.049212817,0.0055613066,0.030314812,0.3988806,0.16897976,0.09668762,-0.0059122276,0.0005575365,-0.0,0.012874414,0.003414238,0.023584113,-0.03199093,-0.03220328,0.0009524448,-0.03341707,-0.023464413,-0.0,-0.00013654034,-5.5457527e-05,0.010734611,-0.11369786,-0.08714866
0.29225013,0.031518754,0.06460079,0.1691792,0.5691419,0.039406642,0.0729441,0.15169936,0.4341509,0.017635291,0.21313058,-0.011567424,-0.0044268025,0.05195098,0.15116745,0.015027502,-0.016287256,0.0024013706,0.0006854864,0.00628257,4.207785e-05,-0.0,-0.0,-0.026239881,0.09098428,0.008016624,-0.0043763597,0.40127882,0.20975503,0.0217119,-0.0046364516,0.00108987,-0.0,0.027294638,0.009078221,0.036589812,-0.022612697,-0.0179399,-0.02239851,0.01830163,-0.037291307,-0.0,-0.00015061555,-5.2756688e-05,0.018624116,0.035754662,-0.054199353
-0.08240511,0.12814288,-0.01263765,0.32844672,0.9054592,0.05582067,-0.122526675,0.040600203,0.0025610446,-0.025013823,0.12776847,0.012395667,0.075762905,0.31145063,0.16337085,0.015417158,-0.016786788,-0.00779955,0.0008051407,0.0061194426,0.0007923694,-0.0,-0.0,0.04892243,-0.067169346,0.015327283,0.025441132,-0.3159595,-0.07577053,0.0057280147,-0.006889587,0.0006012877,-0.0,0.012710814,0.0025021085,0.04198573,0.027695723,-0.023985358,-0.00068976433,0.057687417,-0.011909311,-0.0,-0.00016100594,-6.238771e-05,0.004342198,0.02727984,-0.038667556
